//============================================================
//
//ポケモンずかんデータ　テキスト部
//
//============================================================
#if (PM_VERSION == VERSION_SAPPHIRE)
	#include "zu_b.dat"
#elif (PM_VERSION == VERSION_RUBY)
	#include "zu_a.dat"
#endif

//============================================================
//
//ポケモンずかんデータ　データ部
//
//============================================================
const	ZUKAN_DATA	zukanData[] = {
	{{mi_,ka_,ku_,ni_,n_},0,0,textdmy,0,0x0100,0,0x0100,0},	 //0
	{{ta_,ne_,spc_,spc_,spc_},7,69,text1,0,0x0164,0x0011,0x0100,0x0000},	 //1
	{{ta_,ne_,spc_,spc_,spc_},10,130,text2,0,0x014F,0x000D,0x0100,0x0000},	 //2
	{{ta_,ne_,spc_,spc_,spc_},20,1000,text3,0,0x0100,0x0000,0x0184,0x0006},	 //3
	{{to_,ka_,ge_,spc_,spc_},6,85,text4,0,0x01BC,0x0012,0x0100,0x0000},	 //4
	{{ka_,e_,n_,spc_,spc_},11,190,text5,0,0x012E,0x0009,0x0100,0x0000},	 //5
	{{ka_,e_,n_,spc_,spc_},17,905,text6,0,0x0100,0x0001,0x012E,0x0003},	 //6
	{{ka_,me_,no_,ko_,spc_},5,90,text7,0,0x019C,0x0012,0x0100,0x0000},	 //7
	{{ka_,me_,spc_,spc_,spc_},10,225,text8,0,0x014C,0x000A,0x0100,0x0000},	 //8
	{{ko_,u_,ra_,spc_,spc_},16,855,text9,0,0x0100,0xFFFF,0x0125,0x0002},	 //9
	{{i_,mo_,mu_,si_,spc_},3,29,text10,0,0x0225,0x0016,0x0100,0x0000},	 //10
	{{sa_,na_,gi_,spc_,spc_},7,99,text11,0,0x015E,0x0012,0x0100,0x0000},	 //11
	{{ti_,yyo_,u_,ti_,yyo_},11,320,text12,0,0x0138,0x0002,0x0100,0x0000},	 //12
	{{ke_,mu_,si_,spc_,spc_},3,32,text13,0,0x01C7,0x0016,0x0100,0x0000},	 //13
	{{sa_,na_,gi_,spc_,spc_},6,100,text14,0,0x01A8,0x0011,0x0100,0x0000},	 //14
	{{do_,ku_,ba_,ti_,spc_},10,295,text15,0,0x016E,0x0002,0x0100,0x0000},	 //15
	{{ko_,to_,ri_,spc_,spc_},3,18,text16,0,0x01FC,0xFFFD,0x0100,0x0000},	 //16
	{{to_,ri_,spc_,spc_,spc_},11,300,text17,0,0x014B,0x000A,0x0100,0x0000},	 //17
	{{to_,ri_,spc_,spc_,spc_},15,395,text18,0,0x010D,0x0000,0x0100,0x0000},	 //18
	{{ne_,zu_,mi_,spc_,spc_},3,35,text19,0,0x01E1,0x0015,0x0100,0x0000},	 //19
	{{ne_,zu_,mi_,spc_,spc_},7,185,text20,0,0x01CB,0x0012,0x0100,0x0000},	 //20
	{{ko_,to_,ri_,spc_,spc_},3,20,text21,0,0x023B,0x0016,0x0100,0x0000},	 //21
	{{ku_,ti_,ba_,si_,spc_},12,380,text22,0,0x0116,0x0001,0x0100,0x0000},	 //22
	{{he_,bi_,spc_,spc_,spc_},20,69,text23,0,0x012A,0x000C,0x0100,0x0000},	 //23
	{{KO_,BU_,RA_,spc_,spc_},35,650,text24,0,0x0100,0x0000,0x0128,0x0002},	 //24
	{{ne_,zu_,mi_,spc_,spc_},4,60,text25,0,0x01DF,0x0013,0x0100,0x0000},	 //25
	{{ne_,zu_,mi_,spc_,spc_},8,300,text26,0,0x01AA,0x000D,0x0100,0x0000},	 //26
	{{ne_,zu_,mi_,spc_,spc_},6,120,text27,0,0x016D,0x0012,0x0100,0x0000},	 //27
	{{ne_,zu_,mi_,spc_,spc_},10,295,text28,0,0x0155,0x000B,0x0100,0x0000},	 //28
	{{do_,ku_,ba_,ri_,spc_},4,70,text29,0,0x01E8,0x0015,0x0100,0x0000},	 //29
	{{do_,ku_,ba_,ri_,spc_},8,200,text30,0,0x017D,0x000F,0x0100,0x0000},	 //30
	{{DO_,RI_,RU_,spc_,spc_},13,600,text31,0,0x0125,0x0004,0x0100,0x0000},	 //31
	{{do_,ku_,ba_,ri_,spc_},5,90,text32,0,0x01FF,0x0014,0x0100,0x0000},	 //32
	{{do_,ku_,ba_,ri_,spc_},9,195,text33,0,0x0198,0x000F,0x0100,0x0000},	 //33
	{{DO_,RI_,RU_,spc_,spc_},14,620,text34,0,0x0100,0x0000,0x0100,0x0000},	 //34
	{{yo_,u_,se_,i_,spc_},6,75,text35,0,0x01B9,0x0014,0x0100,0x0000},	 //35
	{{yo_,u_,se_,i_,spc_},13,400,text36,0,0x0100,0x0005,0x0100,0x0000},	 //36
	{{ki_,tu_,ne_,spc_,spc_},6,99,text37,0,0x021E,0x0013,0x0100,0x0000},	 //37
	{{ki_,tu_,ne_,spc_,spc_},11,199,text38,0,0x0153,0x000A,0x0100,0x0000},	 //38
	{{hu_,u_,se_,n_,spc_},5,55,text39,0,0x01B1,0x0002,0x0100,0x0000},	 //39
	{{hu_,u_,se_,n_,spc_},10,120,text40,0,0x0148,0x000B,0x0100,0x0000},	 //40
	{{ko_,u_,mo_,ri_,spc_},8,75,text41,0,0x016A,0xFFFB,0x0100,0x0000},	 //41
	{{ko_,u_,mo_,ri_,spc_},16,550,text42,0,0x0100,0x0001,0x0100,0x0000},	 //42
	{{za_,ttu_,so_,u_,spc_},5,54,text43,0,0x01A7,0x0013,0x0100,0x0000},	 //43
	{{za_,ttu_,so_,u_,spc_},8,86,text44,0,0x0149,0x000D,0x0100,0x0000},	 //44
	{{HU_,RA_,WA_,bou_,spc_},12,186,text45,0,0x0100,0x0004,0x0100,0x0000},	 //45
	{{ki_,no_,ko_,spc_,spc_},3,54,text46,0,0x0251,0x0016,0x0100,0x0000},	 //46
	{{ki_,no_,ko_,spc_,spc_},10,295,text47,0,0x0133,0x0008,0x0100,0x0000},	 //47
	{{ko_,n_,ti_,yyu_,u_},10,300,text48,0,0x0168,0x0000,0x0100,0xFFFF},	 //48
	{{do_,ku_,ga_,spc_,spc_},15,125,text49,0,0x011D,0x0002,0x0100,0x0001},	 //49
	{{mo_,gu_,ra_,spc_,spc_},2,8,text50,0,0x0341,0x0019,0x0100,0x0000},	 //50
	{{mo_,gu_,ra_,spc_,spc_},7,333,text51,0,0x0196,0x0012,0x0100,0x0000},	 //51
	{{ba_,ke_,ne_,ko_,spc_},4,42,text52,0,0x01E0,0x0013,0x0100,0x0000},	 //52
	{{SI_,YYA_,MU_,NE_,KO_},10,320,text53,0,0x0140,0x000A,0x0100,0x0000},	 //53
	{{a_,hi_,ru_,spc_,spc_},8,196,text54,0,0x0171,0x000F,0x0100,0x0000},	 //54
	{{a_,hi_,ru_,spc_,spc_},17,766,text55,0,0x0100,0x0001,0x0111,0x0001},	 //55
	{{bu_,ta_,za_,ru_,spc_},5,280,text56,0,0x0194,0x0013,0x0100,0x0000},	 //56
	{{bu_,ta_,za_,ru_,spc_},10,320,text57,0,0x0146,0x000A,0x0100,0x0000},	 //57
	{{ko_,i_,nu_,spc_,spc_},7,190,text58,0,0x015A,0x000E,0x0100,0x0000},	 //58
	{{de_,n_,se_,tu_,spc_},19,1550,text59,0,0x0100,0x0001,0x0138,0x0004},	 //59
	{{o_,ta_,ma_,spc_,spc_},6,124,text60,0,0x0171,0x0014,0x0100,0x0000},	 //60
	{{o_,ta_,ma_,spc_,spc_},10,200,text61,0,0x0120,0x000B,0x0100,0x0000},	 //61
	{{o_,ta_,ma_,spc_,spc_},13,540,text62,0,0x0100,0x0006,0x0100,0x0000},	 //62
	{{ne_,n_,ri_,ki_,spc_},9,195,text63,0,0x016B,0x000E,0x0100,0x0000},	 //63
	{{ne_,n_,ri_,ki_,spc_},13,565,text64,0,0x0100,0x0003,0x0100,0x0000},	 //64
	{{ne_,n_,ri_,ki_,spc_},15,480,text65,0,0x0100,0x0003,0x0100,0x0000},	 //65
