/********************************************************************/
/*                                                                  */
/*				スタッフロールデータ　								*/
/*                                                                  */
/********************************************************************/
static	const u8	str_dummy[]	={EOM_}; 

static	const u8	str_title[]		= {
#if (PM_VERSION == VERSION_SAPPHIRE)
CTRL_,C_PAL_,9,PO_,KE_,TTU_,TO_,MO_,N_,SU_,TA_,bou_,spc_,SA_,HU_,AA_,I_,A_,
#elif (PM_VERSION == VERSION_RUBY)
CTRL_,C_PAL_,9,PO_,KE_,TTU_,TO_,MO_,N_,SU_,TA_,bou_,spc_,RU_,BI_,bou_,
#endif
EOM_
};
static	const u8	str_list[]	= {CTRL_,C_PAL_,9,SU_,TA_,TTU_,HU_,RI_,SU_,TO_,EOM_};

static	const u8	str_exdir[]	= 
{CTRL_,C_PAL_,9,E_,GU_,ZE_,KU_,TE_,II_,BU_,spc_,DE_,II_,RE_,KU_,TA_,bou_,EOM_};
static	const u8	str_dir[]		= 
{CTRL_,C_PAL_,9,DE_,II_,RE_,KU_,TA_,bou_,EOM_};
static	const u8	str_artdir[]	= 
{CTRL_,C_PAL_,9,A_,bou_,TO_,spc_,DE_,II_,RE_,KU_,TA_,bou_,EOM_};
static	const u8	str_btldir[]	= 
{CTRL_,C_PAL_,9,BA_,TO_,RU_,spc_,DE_,II_,RE_,KU_,TA_,bou_,EOM_};
static	const u8	str_mprog[]	= 
{CTRL_,C_PAL_,9,ME_,I_,N_,spc_,PU_,RO_,GU_,RA_,MU_,EOM_};
static	const u8	str_bprog[]	= 
{CTRL_,C_PAL_,9,BA_,TO_,RU_,spc_,SI_,SU_,TE_,MU_,spc_,PU_,RO_,GU_,RA_,MU_,EOM_};
static	const u8	str_fprog[]	= 
{CTRL_,C_PAL_,9,HU_,II_,bou_,RU_,DO_,spc_,SI_,SU_,TE_,MU_,spc_,PU_,RO_,GU_,RA_,MU_,EOM_};
static	const u8	str_prog[]	= 
{CTRL_,C_PAL_,9,PU_,RO_,GU_,RA_,MU_,EOM_};
static	const u8	str_mgraph[]	= 
{CTRL_,C_PAL_,9,ME_,I_,N_,spc_,GU_,RA_,HU_,II_,TTU_,KU_,spc_,DE_,ZA_,I_,N_,EOM_};
static	const u8	str_graph[]	= 
{CTRL_,C_PAL_,9,PO_,KE_,MO_,N_,spc_,
CTRL_,C_EXFONT_,Plus__,spc_,GU_,RA_,HU_,II_,TTU_,KU_,spc_,DE_,ZA_,I_,N_,EOM_};
static	const u8	str_pdez[]	= 
{CTRL_,C_PAL_,9,PO_,KE_,MO_,N_,spc_,DE_,ZA_,I_,N_,EOM_};
static	const u8	str_music[]	= 
{CTRL_,C_PAL_,9,o_,n_,ga_,ku_,EOM_};
static	const u8	str_voice[]	= 
{CTRL_,C_PAL_,9,SA_,U_,N_,DO_,spc_,E_,HU_,EE_,KU_,TO_,spc_,
CTRL_,C_EXFONT_,Plus__,spc_,PO_,KE_,MO_,N_,spc_,BO_,I_,SU_,EOM_};
static	const u8	str_gamedez[]	= 
{CTRL_,C_PAL_,9,GE_,bou_,MU_,spc_,DE_,ZA_,I_,N_,EOM_};
static	const u8	str_scenario_p[]= 
{CTRL_,C_PAL_,9,SI_,NA_,RI_,O_,PU_,RO_,TTU_,TO_,EOM_};
static	const u8	str_scenario[]= 
{CTRL_,C_PAL_,9,SI_,NA_,RI_,O_,EOM_};
static	const u8	str_script[]	=
{CTRL_,C_PAL_,9,SU_,KU_,RI_,PU_,TO_,spc_,se_,ttu_,te_,i_,EOM_};
static	const u8	str_map[]	= 
{CTRL_,C_PAL_,9,MA_,TTU_,PU_,spc_,DE_,ZA_,I_,N_,EOM_};
static	const u8	str_mapdata[]	=
{CTRL_,C_PAL_,9,MA_,TTU_,PU_,DE_,bou_,TA_,spc_,se_,ttu_,te_,i_,EOM_};
static	const u8	str_param[]	=
{CTRL_,C_PAL_,9,PA_,RA_,ME_,bou_,TA_,bou_,spc_,se_,ttu_,te_,i_,EOM_};
static	const u8	str_zukan[]	=
{CTRL_,C_PAL_,9,zu_,ka_,n_,spc_,TE_,KI_,SU_,TO_,EOM_};
static	const u8	str_tool[]	=
{CTRL_,C_PAL_,9,ka_,n_,ki_,yyo_,u_,spc_,
CTRL_,C_EXFONT_,Plus__,spc_,TU_,bou_,RU_,spc_,PU_,RO_,GU_,RA_,MU_,EOM_};
static	const u8	str_debug[]	= 
{CTRL_,C_PAL_,9,DE_,BA_,TTU_,GU_,PU_,RE_,I_,EOM_};
static	const u8	str_spthx[]	= 
{CTRL_,C_PAL_,9,SU_,PE_,SI_,YYA_,RU_,SA_,N_,KU_,SU_,EOM_};
static	const u8	str_code[]	= 
{CTRL_,C_PAL_,9,KO_,bou_,DE_,II_,NE_,bou_,TA_,bou_,EOM_};
static	const u8	str_prod[]	= 
{CTRL_,C_PAL_,9,PU_,RO_,DE_,YYU_,bou_,SA_,bou_,EOM_};
static	const u8	str_exprod[]	= 
{CTRL_,C_PAL_,9,E_,GU_,ZE_,KU_,TE_,II_,BU_,spc_,PU_,RO_,DE_,YYU_,bou_,SA_,bou_,EOM_};
static	const u8	str_infowork[]	= 
{CTRL_,C_PAL_,9,zi_,yyo_,u_,ho_,u_,spc_,ka_,n_,ri_,EOM_};
static	const u8	str_manage[]	= 
{CTRL_,C_PAL_,9,HU_,AA_,N_,KU_,SI_,YYO_,N_,spc_,MA_,NE_,bou_,ZI_,YYA_,bou_,EOM_};
static	const u8	str_tenji[]	= 
{CTRL_,C_PAL_,9,te_,n_,zi_,spc_,ka_,n_,si_,yyu_,u_,EOM_};

static	const u8	str_tajiri[]	= {ta_,zi_,ri_,spc_,sa_,to_,si_,EOM_};
static	const u8	str_jun[]		= {ma_,su_,da_,spc_,zi_,yyu_,n_,i_,ti_,EOM_};
static	const u8	str_ken[]		= {su_,gi_,mo_,ri_,spc_,ke_,n_,EOM_};
static	const u8	str_sige[]		= {mo_,ri_,mo_,to_,spc_,si_,ge_,ki_,EOM_};
static	const u8	str_tetsu[]		= {wa_,ta_,na_,be_,spc_,te_,tu_,ya_,EOM_};
static	const u8	str_soga[]		= {so_,ga_,be_,spc_,hi_,sa_,si_,EOM_};
static	const u8	str_tama[]		= {ta_,ma_,da_,spc_,so_,u_,su_,ke_,EOM_};
static	const u8	str_mori[]		= {mo_,ri_,spc_,a_,ki_,to_,EOM_};
static	const u8	str_kagaya[]	= {ka_,ga_,ya_,spc_,ke_,i_,ta_,EOM_};
static	const u8	str_matsuda[]	= {ma_,tu_,da_,spc_,yo_,si_,no_,ri_,EOM_};
static	const u8	str_nakamura[]	= {na_,ka_,mu_,ra_,spc_,hi_,ro_,yu_,ki_,EOM_};
static	const u8	str_taya[]		= {ta_,ya_,spc_,ma_,sa_,o_,EOM_};
static	const u8	str_nohara[]	= {no_,ha_,ra_,spc_,sa_,to_,si_,EOM_};
static	const u8	str_tomo[]		= {o_,o_,ta_,spc_,to_,mo_,mi_,ti_,EOM_};
static	const u8	str_iwasawa[]	= {i_,wa_,sa_,wa_,spc_,mi_,yu_,ki_,EOM_};
static	const u8	str_karate[]	= {o_,o_,ta_,spc_,ta_,ke_,no_,ri_,EOM_};
static	const u8	str_piro[]		= {yo_,si_,da_,spc_,hi_,ro_,no_,bu_,EOM_};
static	const u8	str_fujiwara[]	= {hu_,zi_,wa_,ra_,spc_,mo_,to_,hu_,mi_,EOM_};
static	const u8	str_satoshi[]	= {o_,o_,ta_,spc_,sa_,to_,si_,EOM_};
static	const u8	str_asuka[]		= {i_,wa_,si_,ta_,spc_,a_,su_,ka_,EOM_};
static	const u8	str_tomita[]	= {to_,mi_,ta_,spc_,a_,i_,mi_,EOM_};
static	const u8	str_unno[]		= {u_,n_,no_,spc_,ta_,ka_,o_,EOM_};
static	const u8	str_eo[]		= {e_,o_,spc_,ka_,na_,ko_,EOM_};
static	const u8	str_okutani[]	= {o_,ku_,ta_,ni_,spc_,zi_,yyu_,n_,EOM_};
static	const u8	str_atsuko[]	= {ni_,si_,da_,spc_,a_,tu_,ko_,EOM_};
static	const u8	str_muneo[]		= {sa_,i_,to_,u_,spc_,mu_,ne_,o_,EOM_};
static	const u8	str_rena[]		= {yo_,si_,ka_,wa_,spc_,re_,na_,EOM_};
static	const u8	str_go[]		= {i_,ti_,no_,se_,spc_,go_,u_,EOM_};
static	const u8	str_aoki[]		= {a_,o_,ki_,spc_,mo_,ri_,ka_,zu_,EOM_};
static	const u8	str_kabi[]		= {ni_,si_,no_,spc_,ko_,u_,zi_,EOM_};
static	const u8	str_matsu[]		= {ma_,tu_,si_,ma_,spc_,ke_,n_,zi_,EOM_};
static	const u8	str_tetsuji[]	= {o_,o_,ta_,spc_,te_,tu_,zi_,EOM_};
static	const u8	str_satou[]		= {sa_,to_,u_,spc_,hi_,to_,mi_,EOM_};
static	const u8	str_kawati[]	= {ka_,wa_,ti_,ma_,ru_,spc_,ta_,ke_,si_,EOM_};
static	const u8	str_simo[]		= {si_,mo_,ya_,ma_,da_,spc_,te_,ru_,yu_,ki_,EOM_};
static	const u8	str_oomori[]	= {o_,o_,mo_,ri_,spc_,si_,ge_,ru_,EOM_};
static	const u8	str_takahashi[]	= {ta_,ka_,ha_,si_,spc_,ta_,da_,si_,EOM_};
static	const u8	str_matsumiya[]	= {ma_,tu_,mi_,ya_,spc_,to_,si_,no_,bu_,EOM_};
static	const u8	str_tomisawa[]	= {to_,mi_,sa_,wa_,spc_,a_,ki_,hi_,to_,EOM_};
static	const u8	str_enomoto[]	= {e_,no_,mo_,to_,spc_,hi_,ro_,ki_,EOM_};
static	const u8	str_terada[]	= {te_,ra_,da_,spc_,ka_,zu_,yu_,ki_,EOM_};
static	const u8	str_sakurai[]	= {sa_,ku_,ra_,i_,spc_,yu_,u_,ri_,EOM_};
static	const u8	str_sagawa[]	= {sa_,ga_,wa_,spc_,hi_,ro_,mi_,EOM_};
static	const u8	str_tominaga[]	= {to_,mi_,na_,ga_,spc_,ke_,n_,zi_,EOM_};
static	const u8	str_yoshio[]	= {ta_,zi_,ri_,spc_,yo_,si_,o_,EOM_};
static	const u8	str_teiko[]		= {sa_,sa_,ki_,spc_,te_,i_,ko_,EOM_};
static	const u8	str_hamano[]	= {ha_,ma_,no_,spc_,sa_,ti_,ko_,EOM_};
static	const u8	str_kumatie[]	= {ma_,tu_,mi_,ya_,spc_,ti_,e_,EOM_};
static	const u8	str_sinozaki[]	= {si_,no_,za_,ki_,spc_,a_,ki_,ko_,EOM_};
static	const u8	str_fujii[]		= {hu_,zi_,i_,spc_,a_,tu_,ko_,EOM_};

static	const u8	str_mario[]		= {SU_,bou_,PA_,bou_,MA_,RI_,O_,KU_,RA_,BU_,EOM_};
static	const u8	str_tada[]		= {ta_,da_,spc_,a_,tu_,si_,EOM_};
static	const u8	str_oonishi[]	= {o_,o_,ni_,si_,spc_,ta_,ka_,hi_,ro_,EOM_};
static	const u8	str_okamura[]	= {o_,ka_,mu_,ra_,spc_,no_,ri_,hi_,de_,EOM_};
static	const u8	str_nakamura_h[]= {na_,ka_,mu_,ra_,spc_,hi_,ro_,ki_,EOM_};
static	const u8	str_uesugi[]	= {u_,e_,su_,gi_,spc_,hi_,ro_,yu_,ki_,EOM_};
static	const u8	str_murakawa[]	= {mu_,ra_,ka_,wa_,spc_,te_,ru_,ki_,EOM_};
static	const u8	str_kinashi[]	= {ki_,na_,si_,spc_,a_,ki_,ra_,EOM_};
static	const u8	str_takizawa[]	= {ta_,ki_,za_,wa_,spc_,mi_,ti_,ko_,EOM_};
static	const u8	str_takada[]	= {ta_,ka_,da_,spc_,ma_,ki_,ko_,EOM_};
static	const u8	str_kondou[]	= {ko_,n_,do_,u_,spc_,ta_,ka_,na_,o_,EOM_};
static	const u8	str_mashima[]	= {ma_,si_,ma_,spc_,a_,i_,EOM_};
static	const u8	str_nomoto[]	= {no_,mo_,to_,spc_,ga_,ku_,zi_,EOM_};
static	const u8	str_izushi[]	= {i_,zu_,si_,spc_,ta_,ke_,hi_,ro_,EOM_};
static	const u8	str_yamagami[]	= {ya_,ma_,ga_,mi_,spc_,hi_,to_,si_,EOM_};
static	const u8	str_watanabe[]	= {wa_,ta_,na_,be_,spc_,ki_,yyo_,u_,ko_,EOM_};
static	const u8	str_nakano[]	= {na_,ka_,no_,spc_,ta_,ka_,o_,EOM_};
static	const u8	str_jinnai[]	= {zi_,n_,na_,i_,spc_,hi_,ro_,yu_,ki_,EOM_};
static	const u8	str_turu[]		= {tu_,ru_,spc_,hi_,ro_,a_,ki_,EOM_};
static	const u8	str_ishihara[]	= {i_,si_,ha_,ra_,spc_,tu_,ne_,ka_,zu_,EOM_};
static	const u8	str_iwata[]		= {i_,wa_,ta_,spc_,sa_,to_,ru_,EOM_};
static	const u8	str_suyama[]	= {su_,ya_,ma_,spc_,ka_,zu_,ya_,EOM_};
