/*------boxtest7.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 boxtest7_Map[1024]={
	0x3001,0x3002,0x3002,0x3002,0x3002,0x3002,0x3002,0x3003,    /* 0 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3001,0x3002,0x3002,0x3002,0x3002,0x3002,
	0x3002,0x3002,0x3002,0x3002,0x3002,0x3003,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 1 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 2 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 3 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 4 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 5 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 6 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 7 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 8 */
	0x4000,0x4000,0x4000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 9 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 10 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,
	0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 11 */
	0x4000,0x4000,0x4000,0x4000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x3801,0x3802,0x3802,0x3802,0x3802,0x3802,
	0x3802,0x3802,0x3802,0x3802,0x3802,0x3803,0x0000,0x0000,
	0x3004,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3404,    /* 12 */
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
	0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x0000,0x0000,
