static const u16 minimap_Palette[16]=
{
	0x0000,0x0000,0x1097,0x001f,0x7a70,0x7c00,0x4a32,0x7fff,
	0x0300,0x2a19,0x701b,0x7ff3,0x739c,0x18d2,0x2608,0x0000,
};

static const u8 minimap_Character[]=
{
0x10,0x00,0x08,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x77,0x77,0xf0,0x01,0xd0,0x01,0x09,0x37,0x33,
0x33,0x73,0xf0,0x03,0x33,0x73,0x50,0x1f,0x09,0x27,0x22,0x22,0x72,0xf0,0x03,0x22,
0x72,0x50,0x1f,0x09,0x47,0x44,0x44,0x74,0xf0,0x03,0x44,0x74,0x50,0x1f,0x09,0x57,
0x55,0x55,0x75,0xf0,0x03,0x55,0x75,0x50,0x1f,0x09,0x67,0x66,0x66,0x76,0xf0,0x03,
0x66,0x76,0x10,0x1b,0x30,0x88,0x88,0xf0,0x01,0x90,0x01,0x77,0x97,0x79,0x77,0x9f,
0x50,0x03,0x99,0x99,0x30,0x01,0x90,0x13,0x90,0xe7,0x60,0x1f,0x90,0x14,0xff,0x90,
0x2b,0xf0,0x03,0xf0,0x03,0xf0,0x01,0xa0,0x61,0x30,0x03,0xf0,0x01,0xf0,0x1d,0xe7,
0xf0,0x01,0xf0,0x8f,0xb0,0x03,0x99,0x99,0x30,0x03,0xf0,0x2f,0x50,0x03,0xff,0x10,
0xfb,0xf0,0x61,0x70,0x2b,0x40,0x1f,0xf0,0xcf,0x40,0x9f,0x40,0x5f,0xf0,0x7b,0xff,
0xb1,0x5f,0xf0,0x7f,0xb0,0x9f,0xf0,0x3b,0xb0,0x9f,0xf0,0x7f,0xb1,0x9f,0xc0,0x1f,
0x09,0xa7,0xaa,0xaa,0x7a,0xf0,0x03,0xaa,0x7a,0x10,0x1b,0x33,0xbb,0xbb,0xf0,0x01,
0x90,0x01,0xcc,0xcc,0xf0,0x01,0x90,0x01,0x3e,0xdd,0xdd,0xf0,0x01,0x90,0x01,0x90,
0x2b,0x50,0x9f,0xa0,0x40,0x9c,0x67,0xc9,0xf0,0x03,0x80,0x03,0xee,0xee,0xf0,0x01,
