. = ALIGN(4); src/main.o(ewram_data);
. = ALIGN(4); src/sprite.o(ewram_data);
. = ALIGN(4); src/text.o(ewram_data);
. = ALIGN(4); src/string_util.o(ewram_data);

. += 0x2E8;

. = ALIGN(4); src/link.o(ewram_data);
. = ALIGN(4); src/rom3.o(ewram_data);

/* battle */

	. = ALIGN(4);
gUnknown_020238C8 = .; /* 20238C8 */
    . += 0x4;

gDisplayedStringBattle = .; /* 20238CC */
    . += 0x12C;

gBattleTypeFlags = .; /* 20239F8 */
    . += 0x4;

gUnknown_020239FC = .; /* 20239FC */
    . += 0x4;

gMultiPartnerParty = .; /* 2023A00 */
    . += 0x4;

gUnknown_02023A04 = .; /* 2023A04 */
    . += 0x10;

gUnknown_02023A14 = .; /* 2023A14 */
    . += 0x4C;

#if DEBUG

gUnknown_02023A14_4C = .;
    . += 0x4;

gUnknown_02023A14_50 = .;
    . += 0x2;

gUnknown_Debug_2023A76 = .;
gUnknown_Debug_2023A76_ = .;
	. += 0x8C;

gUnknown_Debug_2023B02 = .;
    . += 0x60;

gUnknown_Debug_2023B62 = .;
    . += 0x1A2;

#endif

gBattleBufferA = .; /* 2023A60 */
    . += 0x800;

gBattleBufferB = .; /* 2024260 */
    . += 0x800;

gActiveBattler = .; /* 2024A60 */
    . += 0x4;

gBattleExecBuffer = .; /* 2024A64 */
    . += 0x4;

gBattlersCount = .; /* 2024A68 */
    . += 0x2;

gBattlerPartyIndexes = .; /* 2024A6A */
    . += 0x8;

gBanksBySide = .; /* 2024A72 */
    . += 0x4;

gActionsByTurnOrder = .; /* 2024A76 */
    . += 0x4;

gBanksByTurnOrder = .; /* 2024A7A */
    . += 0x4;

gCurrentTurnActionNumber = .; /* 2024A7E */
    . += 0x1;

gCurrentActionFuncId = .; /* 2024A7F */
    . += 0x1;

gBattleMons = .; /* 2024A80 */
    . += 0xC;

gUnknown_02024A8C = .; /* 2024A8C */
    . += 0xC;

gUnknown_02024A98 = .; /* 2024A98 */
    . += 0xC;

gUnknown_02024AA4 = .; /* 2024AA4 */
    . += 0x4;

gUnknown_02024AA8 = .; /* 2024AA8 */
    . += 0x24;

gUnknown_02024ACC = .; /* 2024ACC */
    . += 0x4;

gUnknown_02024AD0 = .; /* 2024AD0 */
    . += 0x110;

gBankSpriteIds = .; /* 2024BE0 */
    . += 0x4;

gCurrMovePos = .; /* 2024BE4 */
    . += 0x1;

gUnknown_02024BE5 = .; /* 2024BE5 */
    . += 0x1;

gCurrentMove = .; /* 2024BE6 */
    . += 0x2;

gChosenMove = .; /* 2024BE8 */
    . += 0x2;

gRandomMove = .; /* 2024BEA */
    . += 0x2;

gBattleMoveDamage = .; /* 2024BEC */
    . += 0x4;

gHpDealt = .; /* 2024BF0 */
    . += 0x4;

gTakenDmg = .; /* 2024BF4 */
    . += 0x10;

gLastUsedItem = .; /* 2024C04 */
    . += 0x2;

gLastUsedAbility = .; /* 2024C06 */
    . += 0x1;

gBankAttacker = .; /* 2024C07 */
    . += 0x1;

gBankTarget = .; /* 2024C08 */
    . += 0x1;

gBank1 = .; /* 2024C09 */
    . += 0x1;

gEffectBank = .; /* 2024C0A */
    . += 0x1;

gStringBank = .; /* 2024C0B */
    . += 0x1;

gAbsentBattlerFlags = .; /* 2024C0C */
    . += 0x1;

gCritMultiplier = .; /* 2024C0D */
    . += 0x1;

gMultiHitCounter = .; /* 2024C0E */
    . += 0x2;

gBattlescriptCurrInstr = .; /* 2024C10 */
    . += 0x8;

gActionForBanks = .; /* 2024C18 */
    . += 0x4;

gUnknown_02024C1C = .; /* 2024C1C */
    . += 0x10;

gUnknown_02024C2C = .; /* 2024C2C */
    . += 0x8;

gLastUsedMove = .; /* 2024C34 */
    . += 0x8;

gLastLandedMoves = .; /* 2024C3C */
    . += 0x8;

gLastHitByType = .; /* 2024C44 */
    . += 0x8;

gUnknown_02024C4C = .; /* 2024C4C */
    . += 0x8;

gLockedMoves = .; /* 2024C54 */
    . += 0x8;

gLastHitBy = .; /* 2024C5C */
    . += 0x4;

gChosenMovesByBanks = .; /* 2024C60 */
    . += 0x8;

gMoveResultFlags = .; /* 2024C68 */
    . += 0x4;

gHitMarker = .; /* 2024C6C */
    . += 0x4;

gUnknown_02024C70 = .; /* 2024C70 */
    . += 0x4;

gTakenDmgBanks = .; /* 2024C74 */
    . += 0x4;

gUnknown_02024C78 = .; /* 2024C78 */
    . += 0x2;

gSideAffecting = .; /* 2024C7A */
    . += 0x6;

gSideTimers = .; /* 2024C80 */
    . += 0x18;

gStatuses3 = .; /* 2024C98 */
    . += 0x10;

gDisableStructs = .; /* 2024CA8 */
    . += 0x70;

gPauseCounterBattle = .; /* 2024D18 */
    . += 0x2;

gPaydayMoney = .; /* 2024D1A */
    . += 0x2;

gRandomTurnNumber = .; /* 2024D1C */
    . += 0x2;

gBattleCommunication = .; /* 2024D1E */
    . += 0x1;

gUnknown_02024D1F = .; /* 2024D1F */
    . += 0x7;

gBattleOutcome = .; /* 2024D26 */
    . += 0x2;

gProtectStructs = .; /* 2024D28 */
    . += 0x40;

gSpecialStatuses = .; /* 2024D68 */
    . += 0x50;

gBattleWeather = .; /* 2024DB8 */
    . += 0x4;

gWishFutureKnock = .; /* 2024DBC */
    . += 0x20;

gUnknown_02024DDC = .; /* 2024DDC */
    . += 0xC;

gUnknown_02024DE8 = .; /* 2024DE8 */
    . += 0x2;

gSentPokesToOpponent = .; /* 2024DEA */
    . += 0x2;

gDynamicBasePower = .; /* 2024DEC */
    . += 0x2;

gExpShareExp = .; /* 2024DEE */
    . += 0x2;

gEnigmaBerries = .; /* 2024DF0 */
    . += 0x8;

gUnknown_02024DF8 = .; /* 2024DF8 */
    . += 0x68;

gActionSelectionCursor = .; /* 2024E60 */
    . += 0x4;

gMoveSelectionCursor = .; /* 2024E64 */
    . += 0x4;

gUnknown_02024E68 = .; /* 2024E68 */
    . += 0x4;
