/***********************************************************************
**	キューブデモ画像・文字列データ
**                                                               taya
***********************************************************************/

static const u16 updown_Palette[16] = {
0x7acf ,0x03ff ,0x001f ,0x7c00 ,0x6f7b ,0x6b5a ,0x6739 ,0x6318 ,
0x5ef7 ,0x5ad6 ,0x56b5 ,0x5294 ,0x4a52 ,0x4631 ,0x4210 ,0x0000 ,
};

static const u8 updown_Character[8*4*16] = {
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x20 ,0x00 ,0x00 ,0x00 ,0x20 ,
0x00 ,0x00 ,0x00 ,0x20 ,0x00 ,0x00 ,0x00 ,0x20 ,
0x00 ,0x00 ,0x00 ,0x20 ,0x00 ,0x00 ,0x00 ,0x20 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x22 ,0x02 ,0x22 ,0x22 ,0x11 ,0x02 ,0x12 ,0x21 ,
0x11 ,0x02 ,0x12 ,0x21 ,0x11 ,0x02 ,0x12 ,0x21 ,
0x11 ,0x02 ,0x12 ,0x21 ,0x11 ,0x02 ,0x12 ,0x21 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x22 ,0x22 ,0x22 ,0x22 ,0x12 ,0x11 ,0x11 ,0x21 ,
0x12 ,0x11 ,0x11 ,0x21 ,0x12 ,0x21 ,0x12 ,0x21 ,
0x12 ,0x21 ,0x12 ,0x21 ,0x12 ,0x11 ,0x11 ,0x21 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x20 ,0x00 ,0x00 ,0x00 ,0x20 ,
0x00 ,0x00 ,0x00 ,0x20 ,0x00 ,0x00 ,0x00 ,0x20 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  5  */
0x11 ,0x02 ,0x12 ,0x21 ,0x11 ,0x22 ,0x12 ,0x21 ,
0x11 ,0x11 ,0x11 ,0x21 ,0x12 ,0x11 ,0x11 ,0x22 ,
0x22 ,0x22 ,0x22 ,0x02 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  6  */
0x12 ,0x11 ,0x11 ,0x21 ,0x12 ,0x21 ,0x22 ,0x22 ,
0x12 ,0x21 ,0x00 ,0x00 ,0x12 ,0x21 ,0x00 ,0x00 ,
0x22 ,0x22 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*---------- 4 x 2 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x00 ,
0x13 ,0x11 ,0x31 ,0x33 ,0x13 ,0x11 ,0x11 ,0x33 ,
0x13 ,0x31 ,0x11 ,0x33 ,0x13 ,0x31 ,0x11 ,0x33 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x03 ,0x33 ,
0x13 ,0x11 ,0x33 ,0x13 ,0x11 ,0x11 ,0x31 ,0x13 ,
0x11 ,0x13 ,0x31 ,0x13 ,0x11 ,0x13 ,0x31 ,0x13 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x33 ,0x03 ,0x33 ,
0x31 ,0x11 ,0x31 ,0x11 ,0x31 ,0x11 ,0x31 ,0x11 ,
0x31 ,0x11 ,0x31 ,0x11 ,0x31 ,0x11 ,0x31 ,0x11 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x30 ,0x33 ,
0x13 ,0x11 ,0x13 ,0x31 ,0x13 ,0x11 ,0x13 ,0x31 ,
0x13 ,0x11 ,0x13 ,0x31 ,0x13 ,0x11 ,0x13 ,0x31 ,
/*  4  */
0x13 ,0x31 ,0x11 ,0x33 ,0x13 ,0x31 ,0x11 ,0x33 ,
0x13 ,0x11 ,0x11 ,0x33 ,0x13 ,0x11 ,0x31 ,0x33 ,
0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  5  */
0x11 ,0x13 ,0x31 ,0x13 ,0x11 ,0x13 ,0x31 ,0x13 ,
0x11 ,0x11 ,0x31 ,0x13 ,0x13 ,0x11 ,0x33 ,0x33 ,
0x33 ,0x33 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  6  */
0x11 ,0x11 ,0x11 ,0x11 ,0x11 ,0x31 ,0x11 ,0x11 ,
0x11 ,0x31 ,0x11 ,0x11 ,0x13 ,0x31 ,0x11 ,0x33 ,
0x33 ,0x03 ,0x33 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  7  */
0x13 ,0x11 ,0x11 ,0x31 ,0x13 ,0x31 ,0x11 ,0x31 ,
0x13 ,0x31 ,0x11 ,0x31 ,0x13 ,0x31 ,0x11 ,0x31 ,
0x33 ,0x03 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
};

