/*------kk_bg2b.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 kk_bg2b_Map[1024]={
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 0 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 1 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 2 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 3 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 4 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 5 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 6 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 7 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 8 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 9 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 10 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 11 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 12 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 13 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 14 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 15 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 16 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 17 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 18 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 19 */
