#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_pokep.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
	{
		0,
		0,
		0,
		0,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		0,
		NULL,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_002,
		{A_,O_,GI_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData001),
		&TrainerPokemonData001,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_002,
		{A_,O_,GI_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData002),
		&TrainerPokemonData002,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_002,
		{A_,O_,GI_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData003),
		&TrainerPokemonData003,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData004),
		&TrainerPokemonData004,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData005),
		&TrainerPokemonData005,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData006),
		&TrainerPokemonData006,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData007),
		&TrainerPokemonData007,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData008),
		&TrainerPokemonData008,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData009),
		&TrainerPokemonData009,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData010),
		&TrainerPokemonData010,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData011),
		&TrainerPokemonData011,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData012),
		&TrainerPokemonData012,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{ka_,n_,bu_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData013),
		&TrainerPokemonData013,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData014),
		&TrainerPokemonData014,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData015),
		&TrainerPokemonData015,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData016),
		&TrainerPokemonData016,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData017),
		&TrainerPokemonData017,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData018),
		&TrainerPokemonData018,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData019),
		&TrainerPokemonData019,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData020),
		&TrainerPokemonData020,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
		CELLID_tr3_011,
		{si_,ta_,ttu_,pa_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData021),
		&TrainerPokemonData021,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_AKUADAN,
		6,
