/*------ef_30b.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 256x512map 										*/

const u16 ef_30b_Map[2048]={
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 0 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 1 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 2 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 3 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 4 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 5 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 6 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 7 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 8 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 9 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 10 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,    /* 11 */
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
	0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,0x00c017,
