/********************************************************************/
/*                                                                  */
/*				グラフィックデータ									*/
/*                                                                  */
/********************************************************************/
/*==================================================================*/
/*				パレット											*/
/*==================================================================*/
static	const u16 tokei_Palette[16] = {
0x2D08,0x779B,0x6F5A,0x6B39,0x6718,0x7ED4,0x7E2E,0x7D89,
0x7D04,0x5EC9,0x1B9F,0x3D6B,0x55EF,0x2D08,0x7FFF,0x0000,
};

static	const u16 tokei_Palette2[16] = {
0x2D08,0x779B,0x6F5A,0x6B39,0x6718,0x7F1F,0x7E7F,0x7DDF,
0x7D5F,0x5EC9,0x1B9F,0x3D6B,0x55EF,0x2D08,0x7FFF,0x0000,
};
/*==================================================================*/
/*				スクリーン											*/
/*==================================================================*/
static	const u8 clock2sc_LZ[0x2cc] = {
0x10,0x00,0x05,0x00,

0x2c,0x01,0x00,0xd0,0x01,0x02,0xf0,0x01,0x10,0x01,0x04,0x01,0x5f,0x04,0xd0,0x29,
0x00,0x00,0x01,0xf0,0x3f,0xf0,0x3b,0xf0,0x3f,0xf0,0x3f,0x80,0x90,0x3f,0x03,0x00,
0x04,0x00,0x05,0x00,0x06,0x00,0x00,0x07,0x00,0x07,0x04,0x06,0x04,0x05,0x06,0x04,
0x04,0x04,0x03,0x04,0xf0,0x3f,0xf0,0x3f,0x01,0x00,0x00,0x10,0x00,0x11,0x00,0x12,
0x00,0x13,0x00,0x00,0x14,0x00,0x15,0x00,0x16,0x00,0x17,0x00,0x00,0x17,0x04,0x16,
0x04,0x15,0x04,0x14,0x03,0x04,0x13,0x04,0x12,0x04,0x11,0xf0,0x3f,0xe0,0x3f,0x00,
0x20,0x00,0x21,0x00,0x22,0x00,0x23,0x00,0x00,0x24,0x00,0x25,0x00,0x26,0x00,0x27,
0x00,0x00,0x27,0x04,0x26,0x04,0x25,0x04,0x24,0x04,0x01,0x23,0x04,0x22,0x04,0x21,
0x04,0x20,0xc0,0x41,0x80,0xf0,0x3f,0x30,0x00,0x31,0x00,0x32,0x00,0x33,0x00,0x00,
0x34,0x00,0x35,0x00,0x36,0x00,0x37,0x00,0x00,0x37,0x04,0x36,0x04,0x35,0x04,0x34,
0x00,0x04,0x33,0x04,0x32,0x04,0x31,0x04,0x30,0xc0,0xf0,0x3f,0xc0,0x3f,0x40,0x00,
0x41,0x00,0x42,0x00,0x00,0x43,0x00,0x44,0x00,0x45,0x00,0x46,0x00,0x00,0x47,0x00,
