//====================================================================
//
//							ＴＶメッセージ
//
//====================================================================

//--------------------------------------------------------------------
//					手紙型(ポケモンアンケート)
//
//						手紙型(最近の出来事)
//--------------------------------------------------------------------
extern const u8 	msg_TV_01_p01_letter_poke[];
extern const u8 	msg_TV_01_p02_letter_poke[];
extern const u8 	msg_TV_01_p03_letter_poke[];
extern const u8 	msg_TV_01_p04_letter_poke[];
extern const u8 	msg_TV_01_p05_letter_poke[];
extern const u8 	msg_TV_01_p06_letter_poke[];
extern const u8 	msg_TV_01_p07_letter_poke[];
extern const u8 	msg_TV_01_p08_letter_poke[];
extern const u8 	msg_TV_01_p01_letter_recently[];
extern const u8 	msg_TV_01_p02_letter_recently[];
extern const u8 	msg_TV_01_p03_letter_recently[];
extern const u8 	msg_TV_01_p04_letter_recently[];
extern const u8 	msg_TV_01_p05_letter_recently[];
extern const u8 	msg_TV_01_p06_letter_recently[];

const u8 * const msg_letter_poke_buf[]={
	msg_TV_01_p01_letter_poke,
	msg_TV_01_p02_letter_poke,
	msg_TV_01_p03_letter_poke,
	msg_TV_01_p04_letter_poke,
	msg_TV_01_p05_letter_poke,
	msg_TV_01_p06_letter_poke,
	msg_TV_01_p07_letter_poke,
	msg_TV_01_p08_letter_poke,
};

const u8 * const msg_letter_recently_buf[]={
	msg_TV_01_p01_letter_recently,
	msg_TV_01_p02_letter_recently,
	msg_TV_01_p03_letter_recently,
	msg_TV_01_p04_letter_recently,
	msg_TV_01_p05_letter_recently,
	msg_TV_01_p06_letter_recently,
};


//--------------------------------------------------------------------
//				手紙型(大好きクラブのインタビュー)
//--------------------------------------------------------------------
extern const u8 	msg_TV_01_p01_daisukiclub[];
extern const u8 	msg_TV_01_p02_daisukiclub[];
extern const u8 	msg_TV_01_p03_daisukiclub[];
extern const u8 	msg_TV_01_p04_daisukiclub[];
extern const u8 	msg_TV_01_p05_daisukiclub[];

const u8 * const msg_letter_club_buf[]={
	msg_TV_01_p01_daisukiclub,
	msg_TV_01_p02_daisukiclub,
	msg_TV_01_p03_daisukiclub,
