/**********************************************************************/
/*  パソコンボックス統合版  -カーソル用データ-                        */
/**********************************************************************/
#include <agbtypes.h>

static const u16 cursor_Palette[16] = {
0x7f1f ,0x7fff ,0x7fff ,0x7b7b ,0x5a94 ,0x5652 ,0x3dce ,0x2d4a ,
0x2108 ,0x3b96 ,0x33b7 ,0x1f32 ,0x03ff ,0x76eb ,0x0000 ,0x0000 ,
};

static const u16 quick_cursor_Palette[16] = {
0x7f1f ,0xffff ,0xaf9f ,0xb6df ,0x029f ,0x5652 ,0x3dce ,0x2d4a ,
0x2108 ,0x3b96 ,0x33b7 ,0x1f32 ,0x83ff ,0x76eb ,0x0000 ,0x8000 ,
};

static const u8 cursor_Character[8*4*64] = {
/*---------- 4 x 4 characters ----------*/
/*  0  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  1  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x50 ,0x00 ,0x00 ,0x50 ,0x75 ,
/*  2  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x05 ,0x00 ,0x00 ,0x55 ,0x57 ,0x00 ,
0x55 ,0x77 ,0x72 ,0x05 ,0x77 ,0x22 ,0x23 ,0x57 ,
/*  3  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  4  */
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,
/*  5  */
0x00 ,0x00 ,0x75 ,0x27 ,0x00 ,0x50 ,0x27 ,0x22 ,
0x00 ,0x75 ,0x22 ,0x22 ,0x50 ,0x27 ,0x22 ,0x22 ,
0x50 ,0x27 ,0x22 ,0x22 ,0x75 ,0x22 ,0x22 ,0x33 ,
