//******************************************************************
//          cyc_demo.dat                                                  
//                                                                  
//          自転車デモ用データ
//          Copyright (C) 2001 GAME FREAK inc.
//******************************************************************
//******************************************************************
//			丘
//******************************************************************
const u16 hill_bcl_Palette[16] = {
0x0000,0x2949,0x3DEB,0x6339,0x7FFF,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x328D,0x330E,0x2F94,
};
const u16 hill2_bcl_Palette[16] = {
0x0000,0x2949,0x3DEB,0x6339,0x7FFF,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x328D,0x330D,0x4314,
};
const u16 hill3_bcl_Palette[16] = {
0x0000,0x2949,0x3DEB,0x6339,0x7FFF,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x328D,0x330D,0x5310,
};
const u8 hill_bch_LZ[0x480] = {
0x10,0x00,0x20,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0xdd,0xdd,0xf0,0x01,0x90,0x01,0x80,0x40,0x26,
0x01,0x11,0x10,0x10,0x1f,0xff,0xf1,0x18,0xf1,0xff,0xff,0xc0,0x01,0x90,0x4b,0x11,
0x01,0x01,0x0c,0x11,0xff,0x1f,0x1f,0xf0,0x1f,0x50,0x44,0x01,0x01,0x04,0x00,0x1f,
0x1f,0x1f,0x11,0xf0,0x1f,0x01,0x00,0xb0,0x00,0x5e,0x10,0x00,0x5e,0x70,0x60,0xef,
0xef,0xef,0xfd,0x12,0xfd,0xfe,0xfe,0x80,0x3c,0x00,0x11,0xc0,0x3b,0xfe,0x14,0xfd,
0xfd,0xfd,0x30,0x1c,0x10,0x00,0x01,0xf1,0x11,0x29,0xf1,0x21,0x90,0x1c,0xfe,0x00,
0x42,0xdf,0xdf,0x20,0x1d,0x03,0x10,0x00,0x00,0xf1,0xf1,0x11,0xa0,0x3b,0x50,0x01,
0x87,0x30,0x1b,0x01,0x01,0xff,0xfe,0xc0,0xb8,0xb0,0xbf,0xf0,0xff,0xdb,0xf0,0xdf,
0x30,0xff,0x1e,0xf0,0xff,0x90,0xff,0x1e,0xf0,0xff,0xf0,0xff,0xdf,0x20,0xff,0x10,
0xc2,0xfd,0x70,0x3f,0xf0,0xff,0x80,0x3f,0x40,0xff,0x80,0x1d,0x7e,0xef,0x30,0x3f,
0x21,0x1f,0xf0,0xff,0xf0,0xff,0xf0,0xff,0x80,0x01,0xef,0x00,0xff,0xef,0xfe,0xdf,
