//========================================================================================
//								ミニゲーム・ルーレットのOBJ
//									2002/03/28 by nakahiro
//========================================================================================
//========================================================================================
//									シンボル定義
//=======================================================================================
#define CENTER_X_OBJ	(CENTER_X)
#define CENTER_Y_OBJ	(CENTER_Y+BG2_DISP_OFSY)

#define	ANGLE_SPACE		(30)		// 隣のOBJとの角度差(RPokeObj)
#define	INIT_ANGLE		(15)		// RotatePokeObjの初期角度

#define	POKE_WIDTH		(40)		// ルーレット盤のポケモンの中心からの距離
#define	HOLE_WIDTH		(36)		// 玉が落ちる穴の中心からの距離

// Rotate OBJ ActWork
#define	ACT_ANGLE		0		// 角度
#define	ACT_WIDTH		1		// 中心からの距離

/////////////////////////////////////////
//	オブジェクト数
/////////////////////////////////////////
#define WPOKE_OBJ_NUM		(12)	//ポケモン
#define WIN_OBJ_NUM			(19)	//全部で19
#define WAKU_OBJ_NUM		(5)

////////////////////////////////////////////
//	オブジェクトグラフィックデータの参照位置
////////////////////////////////////////////
#define OBJ_EVPOKE_SIZ		(0xE00)
#define OBJ_BALL_SIZ		(0x200)
#define OBJ_SHADOW_SIZ		(0x180)
#define OBJ_EVPOKE_AREA		(RLT_UWORK_GROBJ)
#define OBJ_BALL_AREA		(OBJ_EVPOKE_AREA+OBJ_EVPOKE_SIZ)
#define OBJ_SHADOW_AREA		(OBJ_BALL_AREA+OBJ_BALL_SIZ)
#define OBJ_EVPOKE_ADRS		((const u8 *)&(UserWork[OBJ_EVPOKE_AREA]))
#define OBJ_BALL_ADRS		((const u8 *)&(UserWork[OBJ_BALL_AREA]))
#define OBJ_SHADOW_ADRS		((const u8 *)&(UserWork[OBJ_SHADOW_AREA]))

/////////////////////////////////////////
//ルーレット盤関係
/////////////////////////////////////////
//ボール関係
#define	RLT_BALL_X	(CENTER_X_OBJ)			//ボールの待機位置
#define RLT_BALL_Y	(CENTER_Y_OBJ)

#define BALL_OFS_R		(0)		//角度のオフセット
#define BMAX_W			(68)	//半径の最大値
#define BMIN_W			(32)	//最小値
#define BMID_W			(46)	//ジャッジのときの半径

#define BALL_IW			(68)		//半径の初期値
#define BALL_IR			(0)			//角度の初期値
#define BALL_FA			(0)			//加速度

/////////////////////////////////////////
//オブジェクトのパレットID
/////////////////////////////////////////
typedef enum{
	ROULETTE_OBJ_PAL1 = 1,	//OBJのパレット数
	ROULETTE_OBJ_PAL2 = 2,
	ROULETTE_OBJ_PAL3 = 3,
	ROULETTE_OBJ_PAL4 = 4,
	ROULETTE_OBJ_PAL5 = 5,
	ROULETTE_OBJ_PAL6 = 6,	//イベント00用POKE
	ROULETTE_OBJ_PAL7 = 7,	//イベント01用POKE
	ROULETTE_OBJ_PAL8 = 8,	//
	ROULETTE_OBJ_PAL9 = 9,	//
	ROULETTE_OBJ_PALA = 10,	//
	ROULETTE_OBJ_PALB = 11,	//
	ROULETTE_OBJ_PALC = 12,	//
	ROULETTE_OBJ_PALD = 13,	//
	ROULETTE_OBJ_PALE = 14,
	ROULETTE_OBJ_PALF = 15,
	ROULETTE_OBJ_PAL10 = 16,
}RLT_OBJ_PAL_ID;

//////////////////////////////////////////////////
//	セルID管理
///////////////////////////////////////////////////
typedef enum{
	CELL_RPOKE00,
	CELL_RPOKE01,
	CELL_RPOKE02,
	CELL_RPOKE03,

	CELL_WPOKE,
	CELL_WPOKE2,

	CELL_CTBL,
	CELL_COIN,
	CELL_NUM,
	CELL_ODDS,
	CELL_RBALL,
	CELL_WAKU,
}RLT_OBJ_CELL_ID;

///////////////////////////////////////////////////
//	オブジェクトのプライオリティ管理
///////////////////////////////////////////////////
typedef enum{
	//BG1
	PRI_NUM	 = 0,			//クレジット表示用の数字*4
	PRI_WIN = 4,			//クレジット表示ウィンドウ
	PRI_WAKU = 9,			//枠
	PRI_STCELL = 10,		//ボールが落ちたセル
	PRI_BETOBJ = 23,		//賭けた場所用のオブジェクト*1
	PRI_WINPOKE = 30,		//賭けるウィンドウ表示用のポケモンたち*19

	//BG2
	PRI_EPOKE = 50,			//イベント用ポケモン
	PRI_ESHADOW = 51,
	PRI_BALL = 52,			//ボールのプライオリティ*6
	PRI_ESHADOW2 = 59,
	PRI_ROTPOKE = 60,		//ルーレット盤用ポケモンたち*12
	PRI_CTBL = 81,			//センターテーブルオブジェクト
	
}RLT_OBJ_PRI;

////////////////////////////////////////
//アクターワーク
////////////////////////////////////////

// イベント用ポケモン
#define EV_FLG		0
#define EV_CNT		1
#define EV_PTN		2
#define EV_TIME		3
#define EV_PMID		4
#define EV_SBID		5
#define EV_SCID		6
#define EV_WORK		7

//========================================================================================
//									グローバル変数
//========================================================================================
//オブジェクト用パレット群
static const PalData rlt_obj_Pal[] = {
	{(void *)&(GD_OBJ_PAL[0x10*0]), ROULETTE_OBJ_PAL1},	//影
	{(void *)&(GD_OBJ_PAL[0x10*1]), ROULETTE_OBJ_PAL2},	//センターテーブル
	{(void *)&(GD_OBJ_PAL[0x10*2]), ROULETTE_OBJ_PAL3},	//ウィンドウPOKE
	{(void *)&(GD_OBJ_PAL[0x10*3]), ROULETTE_OBJ_PAL4},	//ウィンドウ枠
	{(void *)&(GD_OBJ_PAL[0x10*4]), ROULETTE_OBJ_PAL5},	//オッズOBJ
	{(void *)&(GD_OBJ_PAL[0x10*5]), ROULETTE_OBJ_PAL6},	//イベント00用
	{(void *)&(GD_OBJ_PAL[0x10*6]), ROULETTE_OBJ_PAL7},	//イベント01用
	{(void *)&(GD_OBJ_PAL[0x10*7]), ROULETTE_OBJ_PAL8},	//ウィンドウ用
	{(void *)&(GD_OBJ_PAL[0x10*8]), ROULETTE_OBJ_PAL9},	//回転盤POKE0
	{(void *)&(GD_OBJ_PAL[0x10*9]), ROULETTE_OBJ_PALA},	//回転盤POKE1
	{(void *)&(GD_OBJ_PAL[0x10*10]), ROULETTE_OBJ_PALB},//回転盤POKE2
	{(void *)&(GD_OBJ_PAL[0x10*11]), ROULETTE_OBJ_PALC},//回転盤POKE3
	{(void *)&(GD_OBJ_PAL[0x10*12]), ROULETTE_OBJ_PALD},//ボール
	{(void *)&(GD_OBJ_PAL[0x10*13]), ROULETTE_OBJ_PALE},//ボール
	{(void *)&(GD_OBJ_PAL[0x10*14]), ROULETTE_OBJ_PALF},//ボール
	{(void *)&(GD_OBJ_PAL[0x10*15]), ROULETTE_OBJ_PAL10},//ボール
	{OBJPAL_END,0}		//PalSets() 終了コード
};

//----------------------------------------------------------------------------------------
//										ポケモン
//----------------------------------------------------------------------------------------
// ノーマル
static const ActOamData rlt_poke_oam = {
	0,		//Vﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾓｰﾄﾞ設定
	0,		//OBJﾓｰﾄﾞ設定(Normal)
	0,		//ﾓｻﾞｲｸ設定(OFF)
	0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
	0,		//OBJ形状設定(正方形)
	0,		//Hﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
	2,		//OBJサイズ設定	32x32
	0,		//ｷｬﾗｸﾀｰ数
	1,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第1優先 )
	0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
	0,		//AffineParam
};
static const ActOamData rlt_poke_oam2 = {
	0,		//Vﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾓｰﾄﾞ設定
	0,		//OBJﾓｰﾄﾞ設定(Normal)
	0,		//ﾓｻﾞｲｸ設定(OFF)
	0,		//ｶﾗｰﾓｰﾄﾞ設定(16色)
	0,		//OBJ形状設定(正方形)
	0,		//Hﾎﾟｼﾞｼｮﾝ
	0,		//拡大縮小ﾊﾟﾗﾒｰﾀﾅﾝﾊﾞｰ設定
	1,		//OBJサイズ設定	32x32
	0,		//ｷｬﾗｸﾀｰ数
	1,		//表示ﾌﾟﾗｲｵﾘﾃｨｰ設定( 第1優先 )
	0,		//ﾊﾟﾚｯﾄﾅﾝﾊﾞｰ
	0,		//AffineParam
};
// 回転用
