
const u16 alphabet_Palette[16] = {
0x2F1F,0x7FFF,0x6F7B,0x5EF7,0x5EF7,0x398C,0x20E5,0x45A7,
0x3945,0x7FFF,0x2F1F,0x109F,0x6ACD,0x51E5,0x2E77,0x0000,
};

const u8 alphabet_LZ[0x1764] = {
0x10,0x00,0x80,0x00,

0x30,0x00,0x00,0xf0,0x01,0x90,0x01,0xf0,0x04,0x00,0x00,0x29,0x4f,0x4f,0x70,0x03,
0xff,0x80,0x0b,0x44,0x44,0x00,0x0f,0xb5,0x80,0x1f,0xff,0x00,0x0f,0x90,0x0b,0x44,
0x00,0x1b,0xf0,0x10,0x0f,0xeb,0x10,0x17,0x00,0x4b,0x90,0x03,0xf4,0x00,0x04,0x40,
0xc0,0x3f,0xa0,0x67,0xff,0x40,0x3f,0x20,0x6f,0x40,0x3f,0xd0,0x0b,0x20,0x7f,0xf0,
0x1f,0x60,0x63,0x00,0x0a,0xff,0xb0,0x7f,0x80,0x5f,0x50,0x7f,0xf0,0xdb,0xb0,0xdf,
0x10,0xff,0xf0,0x03,0x30,0x03,0x57,0x40,0x40,0xdf,0x40,0xc0,0xdc,0x0f,0x90,0x5f,
0x80,0x77,0x91,0x1f,0xff,0x50,0x5f,0xd1,0x17,0x50,0x03,0x50,0xdf,0x50,0x97,0xd0,
0x9b,0xf1,0x7f,0xf0,0x03,0xff,0x50,0xbf,0xf0,0x1b,0x00,0x9f,0x00,0x1b,0x10,0xbf,
0xe1,0xbf,0x10,0x0f,0x91,0x3f,0xfb,0xf1,0xff,0xa1,0x3f,0xf1,0xff,0xc0,0x7f,0x81,
0x7f,0xf4,0x11,0x33,0x40,0x5c,0xff,0x91,0xdf,0x10,0x8b,0xf1,0x5f,0x30,0x9f,0xf0,
0xbb,0xf1,0xbf,0xf0,0x03,0x70,0xdf,0xff,0xe2,0x57,0x80,0xc3,0x51,0x5f,0x90,0x33,
0xe1,0x9f,0xc0,0x3b,0x90,0xab,0x21,0x3f,0xdf,0x10,0x27,0x40,0xd3,0xf0,0x81,0x3f,
0x91,0xbf,0xd1,0x87,0xd0,0x7f,0xf1,0xa7,0xff,0xb0,0xbf,0xd0,0x87,0x90,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x85,0x53,0xff,0xf0,0x04,0x4f,0x4f,
0x70,0x01,0xff,0x00,0x01,0x80,0x50,0x0b,0x44,0x44,0x44,0x44,0xf0,0x04,0xff,0x96,
0x80,0x1f,0xff,0x44,0x70,0x1d,0xff,0x10,0x1e,0x00,0x3d,0xf0,0xec,0x20,0x2a,0x00,
0x03,0x00,0xb7,0x4f,0x00,0xfb,0x30,0x07,0x4f,0x4f,0x5f,0xf4,0x00,0x3f,0x40,0xc0,
0x3f,0x10,0x5f,0xd0,0x3f,0x20,0x11,0x40,0x3f,0xff,0x20,0x7d,0x60,0x0b,0x40,0x7f,
0xf0,0x1f,0x40,0x63,0x00,0x1e,0x10,0xbf,0x90,0x7f,0xfd,0x80,0x5f,0x50,0x7f,0xf0,
0xdd,0xb0,0xdf,0x10,0x21,0x70,0x03,0xff,0x80,0x0b,0xdd,0x00,0x3f,0x40,0xdf,0x40,
0x50,0x72,0x00,0x3f,0x10,0x07,0x0f,0x90,0x5f,0xff,0x20,0x77,0xf1,0x1f,0x50,0x5f,
0x51,0x0f,0xd1,0x1f,0x50,0xdf,0x50,0xb5,0x30,0x39,0xff,0xf0,0x3f,0xf1,0x3f,0xf0,
0xbf,0xf0,0x1f,0x00,0x9f,0x00,0x1d,0x10,0xbf,0xe1,0xbf,0xfe,0x10,0x0f,0x91,0x3f,
0xf1,0x21,0xa1,0x3f,0xf1,0xff,0xc0,0x7f,0x81,0x7f,0xf4,0xef,0x01,0x3f,0x51,0x2b,
0x91,0xdf,0xf4,0x00,0x1f,0xf1,0x5f,0x30,0x9f,0x90,0x7d,0xff,0xf1,0xbf,0xf0,0x1f,
0xd0,0xdf,0xd0,0x1f,0x71,0x4b,0x71,0x5f,0x70,0x33,0xf0,0xbf,0xf6,0xd0,0x3d,0x70,
0xab,0x41,0x3f,0x82,0x5e,0xf0,0x81,0x3f,0x91,0xbf,0x44,0xff,0x40,0x33,0xb1,0xc5,
0xf0,0x1f,0xf0,0xbf,0x70,0x1f,0xf0,0xff,0x10,0xff,0xf3,0xb1,0xfa,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x30,0x01,0xff,0x81,0x41,0xff,0xeb,0x20,0x85,0x40,0xc1,
0x00,0x0b,0x44,0x01,0x01,0xff,0x81,0xff,0x01,0xfd,0xfe,0x70,0xa7,0x00,0x0b,0x00,
0x1f,0x00,0x1d,0x71,0xff,0x00,0x1d,0x72,0xe7,0x44,0x9f,0x00,0xbf,0x04,0x40,0xc0,
0x3f,0xa2,0x49,0x40,0x3f,0x73,0xdf,0x42,0x5d,0xff,0x60,0x0b,0x40,0x7f,0xf0,0x1f,
0x40,0x6b,0x00,0x1f,0x10,0xbf,0x90,0x13,0x80,0x5f,0xff,0x50,0x7f,0xf2,0xbd,0xb0,
0xdf,0x83,0xfb,0x21,0xad,0x70,0x0b,0x00,0x3f,0x40,0xdf,0xef,0x32,0xd3,0x06,0xd3,
0x40,0xde,0x0f,0x90,0x5f,0x63,0xff,0xb1,0x1f,0x50,0x5f,0xff,0x91,0x13,0x90,0x0b,
0x50,0xdf,0x73,0xff,0xb0,0xbf,0xf1,0x7f,0xf0,0x1f,0x50,0xbf,0xff,0xf0,0x1f,0x00,
0x9f,0x01,0x5f,0x10,0xbf,0xe1,0xbf,0x22,0xbf,0x81,0x3f,0xf1,0xff,0xf7,0xa1,0x3f,
0xf1,0xff,0xc0,0x7f,0x81,0x7f,0xf4,0x00,0x2b,0x51,0x2b,0x91,0xdf,0xff,0x33,0x53,
0xf1,0x5f,0x10,0x9f,0xb0,0xd3,0xf1,0xbf,0xf0,0x1f,0xb0,0xdf,0xd0,0x1f,0xff,0x71,
0x4b,0x71,0x5f,0x70,0x33,0xf0,0xbf,0xd2,0x1f,0x70,0xab,0x41,0x3f,0x63,0xff,0xff,
0x00,0x13,0x81,0x3f,0x91,0xbf,0x33,0xdf,0x81,0x1d,0xc0,0x5f,0xd0,0x1f,0xd0,0xbf,
0xff,0x33,0xff,0xf0,0xff,0xf3,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x67,
0xff,0xed,0x11,0x8f,0x67,0x51,0x76,0xa1,0xf4,0x12,0xf5,0x14,0xbf,0x4f,0x00,0xa1,
0xde,0x77,0xdd,0x62,0xc1,0xf4,0x00,0xa1,0x00,0x1f,0x01,0xfd,0x01,0xff,0x44,0xeb,
0x00,0x01,0x09,0x15,0x90,0x01,0xf4,0x00,0x21,0x40,0x15,0xbf,0xa0,0x3f,0xff,0x70,
0x03,0x70,0x3f,0x27,0xd1,0x40,0x3f,0x20,0x7b,0x20,0x0b,0x00,0x1f,0x50,0x7f,0xdf,
0xf0,0x1f,0x20,0x1f,0x4f,0x09,0x1f,0x06,0xbf,0xb0,0x7f,0x80,0x5f,0x50,0x7f,0xfb,
0xf8,0x9d,0xb0,0xdf,0x10,0xff,0x17,0xa5,0xb0,0x03,0xf4,0x00,0x17,0x00,0x3f,0xef,
0x40,0xdf,0x02,0xd3,0xa9,0x9e,0x0f,0x90,0x5f,0x10,0x91,0xf1,0x1f,0x60,0x5f,0xff,
0x50,0xb1,0xd1,0x1f,0x50,0xdf,0x10,0x9f,0x10,0x97,0x70,0x9b,0xf1,0x7f,0xf1,0x3f,
0xff,0xb0,0xbf,0xf0,0x1f,0x00,0x9f,0x00,0x9d,0x10,0xbf,0xe1,0xbf,0x14,0x91,0x91,
0x3f,0xff,0xf1,0xff,0xa1,0x3f,0xf1,0xff,0xc0,0x7f,0x81,0x7f,0x03,0xff,0x0c,0x01,
0x11,0x23,0xff,0xb1,0xdf,0x03,0x53,0xf1,0x5f,0x41,0x5f,0x91,0x9f,0xf1,0xbf,0xf0,
0x1f,0xd0,0xdf,0xff,0xd0,0x1f,0x31,0x4b,0x81,0x7f,0x80,0x1f,0x10,0x87,0xe1,0x9f,
0xc2,0x1f,0x30,0xab,0xff,0x70,0x9f,0x10,0xbf,0x00,0x20,0x21,0xf7,0x03,0xff,0x61,
0x3f,0x91,0xbf,0x00,0x20,0xff,0x20,0xd7,0x70,0x47,0xb0,0x5f,0xd0,0x1f,0xd0,0xbf,
0x10,0x1f,0xf0,0xff,0x10,0xff,0xff,0xf3,0xb1,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf7,0xff,0x98,0x81,0xf6,0x7f,0xff,0xb4,0xa1,0xf7,0xff,0xca,0xe7,0xf6,0x3f,
0xb0,0x65,0xf7,0xff,0x29,0x53,0xf7,0xff,0xff,0xf0,0x1f,0xf7,0xff,0x7b,0xff,0xf6,
0x3f,0xf0,0xdb,0xf7,0x3f,0xf0,0x03,0xf7,0xff,0xff,0x90,0xde,0xf7,0xff,0xf1,0x1f,
0xf7,0xff,0xb1,0x1f,0xf7,0xff,0xb0,0xbf,0xf1,0x7f,0xff,0xf0,0x1f,0xb7,0xff,0xc0,
0xff,0xe7,0xff,0x40,0x9f,0xf7,0xff,0xf1,0xff,0xf7,0xff,0xff,0xf0,0xdf,0xe7,0xff,
0x1b,0xff,0xf7,0xff,0xbb,0xff,0xf1,0x5f,0xf0,0xbb,0xf1,0xbf,0xff,0xf0,0x01,0xf7,
0xff,0x90,0xbf,0xf7,0xff,0x5b,0x73,0xf0,0xbf,0xd0,0x3b,0xf7,0xff,0xff,0x9b,0xff,
0xf7,0xff,0xbb,0xdf,0xf7,0xff,0xf0,0x1f,0xf0,0xbf,0x7b,0xff,0xf7,0xff,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x23,0xff,0x85,0xff,0x33,0x5d,0xff,
0x35,0xff,0x20,0xf5,0x04,0x97,0x00,0xc9,0x80,0x1f,0x00,0xd5,0x80,0x0b,0x1d,0xdf,
0xff,0x00,0x3f,0x65,0xff,0x77,0x9d,0x35,0x01,0x1c,0xbf,0xb0,0x3f,0xaf,0xc9,0x40,
0x3f,0xff,0x77,0xdf,0xd0,0x0b,0x40,0x7f,0xf0,0x1f,0x40,0x6b,0x1e,0xbf,0xc0,0x7f,
0x80,0x5f,0xff,0x50,0x7f,0xa0,0x73,0xa4,0x49,0x30,0x5f,0x77,0xff,0xd0,0x0b,0x1d,
0x9f,0x30,0x5f,0xff,0x36,0xd3,0x2f,0xfb,0x1c,0x03,0x07,0xff,0x80,0x5f,0x67,0xff,
0xb1,0x1f,0x50,0x5f,0xff,0x91,0x13,0x90,0x0b,0x50,0xdf,0x77,0xff,0xd4,0xe9,0xf1,
0x7f,0xf0,0x1f,0xf1,0xbf,0xff,0x60,0xff,0x2e,0x5f,0xf1,0xbf,0x36,0xbf,0x81,0x3f,
0xf1,0xff,0xa1,0x3f,0xf1,0xff,0xff,0xc0,0x7f,0x81,0x7f,0x03,0xff,0x61,0x2b,0x91,
0xdf,0x37,0x53,0xf1,0x5f,0x10,0x9f,0xff,0xf5,0xdd,0xf1,0xbf,0xf0,0x1f,0x70,0xdf,
0xd0,0x1f,0x71,0x4b,0x71,0x5f,0x70,0x33,0xff,0xf0,0xbf,0xd2,0x1f,0x70,0xab,0x41,
0x3f,0x67,0xff,0x00,0x13,0x81,0x3f,0x91,0xbf,0xff,0x37,0xdf,0x86,0x9d,0xc0,0x5f,
0xd0,0x1f,0xd0,0xbf,0x37,0xff,0xf0,0xff,0xf3,0xff,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf3,0xff,0xb1,0xff,0x32,0xea,0xf3,0xff,0xff,0x9a,0x0b,0x00,0x1f,
0xf3,0xff,0x6a,0xeb,0x00,0xbf,0x0a,0x61,0xf2,0xbf,0xd0,0x3f,0xff,0xf3,0xdf,0x53,
0x21,0x40,0x7f,0xf0,0x1f,0x40,0x61,0x00,0x1f,0xf3,0xff,0x79,0xeb,0xff,0x40,0x7f,
0xf3,0xff,0xb0,0xdf,0xf3,0xff,0x5a,0xa3,0x00,0x3f,0xf3,0xff,0x43,0xff,0xff,0x80,
0x5f,0xf3,0xff,0xa0,0x5f,0xf3,0xff,0xb0,0xdf,0xf3,0xff,0xf1,0x7f,0xf1,0x3f,0xff,
0xb0,0xbf,0xf0,0x1f,0x1a,0xc7,0x30,0xbf,0xf3,0xff,0xc1,0x3f,0xf1,0xff,0xa1,0x3f,
0xff,0xf1,0xff,0xc0,0x7f,0xf3,0xff,0x2b,0x2b,0x91,0xdf,0xf3,0xff,0x71,0x5f,0xf3,
0xdf,0xff,0xf1,0xbf,0xf0,0x1f,0x70,0xdf,0xf3,0xff,0x5c,0xc3,0x71,0x5f,0xf3,0xff,
0xf0,0x1f,0xff,0xb3,0xff,0x70,0x9f,0xf3,0xff,0xf1,0xbf,0xf3,0xff,0xb0,0x5f,0xf3,
0xff,0xb0,0xbf,0xff,0xf3,0xff,0x50,0xff,0xf3,0xb1,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xff,0xff,0x99,0xff,0xfe,0x7f,0xb9,0xff,0xff,0xff,0xba,0xdf,0xfe,
0x3f,0xb8,0xdf,0xff,0xff,0xff,0xb1,0x01,0xff,0xff,0xd0,0x1f,0xff,0xff,0xb0,0x5f,
0xfe,0x3f,0x9b,0x63,0xff,0xff,0xff,0xba,0x9f,0xff,0xff,0xbb,0xff,0xff,0xff,0xd1,
0x1f,0xff,0xff,0xb1,0x1f,0xff,0xff,0xff,0xb0,0xbf,0xf1,0x7f,0xf0,0x1f,0xcf,0xff,
0xb0,0xff,0xff,0xff,0x8b,0xff,0xff,0xff,0xff,0xd1,0xff,0xf1,0xbf,0xf0,0xdf,0xcf,
0xff,0x8b,0xff,0xff,0xff,0xf1,0x5f,0xef,0xbf,0xff,0xf1,0xbf,0xc1,0xbf,0xf0,0xdf,
0xf0,0x1f,0x3b,0xff,0xff,0xdf,0xbb,0xff,0xf0,0x1f,0xff,0xbb,0xff,0xff,0xff,0xbb,
0xff,0xff,0xff,0xbb,0xff,0xff,0xff,0xbb,0xff,0xff,0xff,0xff,0xf0,0xff,0xff,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x70,0x01,0x9c,0x97,0xff,0x4d,0xf9,0x60,
0x83,0x18,0xbf,0x00,0x0f,0x80,0x1f,0x71,0xff,0x12,0x0b,0x19,0xdf,0xff,0x00,0x3f,
0xc4,0xf5,0x50,0x03,0x38,0xbf,0xb0,0x3f,0xbc,0xe1,0x30,0x3f,0xd9,0x35,0xff,0x75,
0x8d,0x40,0x7f,0xf0,0x1f,0x40,0x63,0x1a,0xbf,0xc0,0x7f,0xa1,0x41,0x30,0x7f,0xff,
0xad,0x95,0xa0,0x21,0x30,0x5f,0x8e,0x93,0xce,0xa3,0x19,0x9f,0x30,0x5f,0x4e,0xd3,
0xff,0x83,0xff,0x80,0x5f,0x82,0x79,0x91,0x1f,0x50,0x5f,0x8f,0xf3,0xa1,0x1f,0x50,
0xdf,0xff,0x8e,0xb3,0xce,0x03,0xf1,0x7f,0xf0,0x1f,0xf1,0xbf,0x7e,0xeb,0x30,0xbf,
0xe1,0xbf,0xff,0x22,0xbf,0x81,0x3f,0xf1,0xff,0xa1,0x3f,0xf1,0xff,0xc0,0x7f,0x81,
