/******************************************************************************/
/*                                                                            */
/*  マップデータ詳細                                                          */
/*                                                                   taya     */
/******************************************************************************/
#ifndef _MAP_INST_DAT_
#define _MAP_INST_DAT_

#include "fntequ.h"
#include "mappos.h"
#include "sysflag.h"

static const u8 FlowerShop[]  = {  HU_, RA_, WA_,bou_, SI_,YYO_,TTU_, PU_,EOM_, };  // フラワーショップ
static const u8 ToukaForest[] = { TO_, U_, KA_, no_, mo_, ri_, EOM_, };  // トウカのもり
static const u8 HagiHouse[]  =  {  HA_, GI_, ro_,  u_, zi_,  n_, no_,  ko_,  ya_,EOM_, };  // ハギろうじんのこや
static const u8 ThrewShip[] =   {  su_, te_, ra_, re_, bu_, ne_,EOM_, };  // すてられぶね
static const u8 MarineHouse[] = {   u_, mi_, no_,  i_,  e_,EOM_, };  // うみのいえ
static const u8 KainaBeach[] =  {  KA_,  I_, NA_, no_, su_, na_, ha_, ma_,EOM_, };  // カイナのすなはま
static const u8 CyclingRoad[] = {  SA_,  I_, KU_, RI_,  N_, GU_,spc_, RO_,bou_, DO_,EOM_, };  // サイクリング　ロード
static const u8 NewKinsetsu[] = {  NI_,YYU_,bou_, KI_,  N_, SE_, TU_,EOM_, };  // ニューキンセツ
static const u8 KarakuriYashiki[] = {  KA_, RA_, KU_, RI_, ya_, si_, ki_,EOM_, };  // カラクリやしき
static const u8 GenkiHouse[] =  {  KE_, N_, KO_, bou_, ba_, a_, sa_, n_, EOM_, };  // ケンコーばあさん
static const u8 Desert[] =      {  sa_, ba_, ku_,EOM_, };  // さばく
static const u8 BattleFamily[] ={ KA_, TI_, NU_, KI_, spc_, HU_, AA_, MI_, RI_, bou_, EOM_ }; // カチヌキ　ファミリー
static const u8 RopewaySta[] =  {  RO_,bou_, PU_,  U_, EE_,  I_, no_, ri_, ba_,EOM_, };  // ロープウェイのりば
static const u8 GrassShop[] =   {  GA_, RA_, SU_, za_,  i_, ku_, no_, mi_, se_,EOM_, };  // ガラスざいくのみせ
