/*------koukan1.ssc--------------------------------------------*/
/* 16FÓ°ÄŞ Ï¯ÌßÌ§²Ù							*/
/* 256x512map 										*/

const u16 koukan1_Map[2048]={
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 0 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00200e,
	0x00200f,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 1 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00200e,
	0x00200f,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 2 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00200e,
	0x00200f,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 3 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00200e,
	0x00200f,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 4 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00200e,
	0x00200f,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,    /* 5 */
	0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x00200e,
