const	u16	BTItemTbl[]={
	0,
	ITEM_OUZYANOSIRUSI,
	ITEM_OBONNOMI,
	ITEM_ORENNOMI,
	ITEM_KAGONOMI,
	ITEM_KATAIISI,
	ITEM_KIAINOHATIMAKI,
	ITEM_KIINOMI,
	ITEM_KISEKINOTANE,
	ITEM_KINOMIZYUUSU,
	ITEM_KYOUSEIGIPUSU,
	ITEM_GINNOKONA,
	ITEM_KURABONOMI,
	ITEM_KUROIMEGANE,
	ITEM_KUROOBI,
	ITEM_KOKORONOSIZUKU,
	ITEM_KODAWARIHATIMAKI,
	ITEM_ZISYAKU,
	ITEM_SIRUKUNOSUKAAHU,
	ITEM_SIROIHAABU,
	ITEM_SINKAINOUROKO,
	ITEM_SINKAINOKIBA,
	ITEM_SINPINOSIZUKU,
	ITEM_SURUDOIKUTIBASI,
	ITEM_SENSEINOTUME,
	ITEM_TABENOKOSI,
	ITEM_TIIGONOMI,
	ITEM_DENKIDAMA,
	ITEM_DOKUBARI,
	ITEM_TOKENAIKOORI,
	ITEM_NANASINOMI,
	ITEM_NOROINOOHUDA,
	ITEM_HIKARINOKONA,
	ITEM_HIMERINOMI,
	ITEM_PINTORENZU,
	ITEM_MAGATTASUPUUN,
	ITEM_METARUKOOTO,
	ITEM_MENTARUHAABU,
	ITEM_MOKUTAN,
	ITEM_MOMONNOMI,
	ITEM_YAWARAKAISUNA,
	ITEM_RAMUNOMI,
	ITEM_RYUUNOUROKO,
	ITEM_RYUUNOKIBA,
	ITEM_IANOMI,
	ITEM_UINOMI,
	ITEM_USIONOOKOU,
	ITEM_KAIGARANOSUZU,
	ITEM_KAMURANOMI,
	ITEM_SANNOMI,
	ITEM_ZUANOMI,
	ITEM_SUTAANOMI,
	ITEM_TIIRANOMI,
	ITEM_NAGANEGI,
	ITEM_NONKINOOKOU,
	ITEM_BANZINOMI,
	ITEM_FIRANOMI,
	ITEM_HUTOIHONE,
	ITEM_MAGONOMI,
	ITEM_METARUPAUDAA,
	ITEM_YATAPINOMI,
	ITEM_RAKKIIPANTI,
	ITEM_RYUGANOMI,
};
