#include <AgbTypes.h>


static const u16 minimap_Palette[16] = {
0x0000,0x29c9,0x3a2e,0xba4f,0x039b,0x46d2,0xcb16,0x3c3f,
0xffff,0xa568,0x368c,0xb879,0x3883,0x0000,0x0000,0x0000,
};


static const u8 mini00_Char[32*64/8*64/8 + 0] = {
0xaa,0x23,0x23,0x2a, // 0  0
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xa2,0xaa,
0xaa,0x83,0x58,0xaa,
0x1a,0x26,0x83,0xa9,
0xaa,0x56,0x66,0xcc,
0x5a,0x51,0xc6,0xcc,
0x1a,0xc9,0xcc,0xcc,

0x23,0x2a,0x23,0x2a, // 1
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xaa,0x2a,0x1a,0x21,
0xaa,0xc9,0xcc,0xcc,
0xcc,0xc9,0xcc,0xcc,
0xcc,0xcc,0x86,0xc5,
0xcc,0x2c,0x35,0x28,

0x23,0x22,0x22,0x22, // 2
0xaa,0xaa,0x2a,0xaa,
0xaa,0xaa,0x3a,0xaa,
0xaa,0xaa,0x2a,0x53,
0xa9,0xaa,0x3a,0x66,
0xa1,0xa5,0x5a,0x33,
0xa9,0xaa,0x2a,0x65,
0xa1,0xaa,0x23,0xc9,

0x22,0x22,0x22,0x23, // 3
0xaa,0xaa,0xaa,0xaa,
0xaa,0xaa,0xaa,0xaa,
0xa3,0xaa,0xaa,0x93,
0x28,0xcc,0x1c,0xba,
0x28,0xcc,0x9c,0x1a,
0xc5,0xcc,0xcc,0x3a,
0xcc,0xcc,0xcc,0x21,

0x2a,0x23,0x2a,0x23, // 4
0xaa,0xaa,0xaa,0xaa,
0x29,0x21,0xaa,0xaa,
0x7b,0xb7,0xa1,0xaa,
0x3b,0xbb,0xa1,0xc1,
0x84,0x28,0xc1,0xcc,
0x35,0x63,0xc3,0x61,
0x66,0x36,0x12,0x66,

0x22,0x23,0x3a,0xaa, // 5
0xaa,0xaa,0xaa,0xaa,
