/*==================================================================*/
static	const u16 zsort_cl_Palette[64] = {
0x020F,0x0000,0x0000,0x7FFF,0x7FFF,0x398C,0x1CE7,0x25CF,
0x0393,0x01C7,0x109F,0x1090,0x4675,0x1D4A,0x109F,0x0000,
0x020F,0x0000,0x0000,0x7FFF,0x7FFF,0x398C,0x1CE7,0x25CF,
0x01C5,0x10C4,0x0011,0x0002,0x4675,0x1D4A,0x0000,0x0000,
0x020F,0x0000,0x0000,0x56B5,0x56B5,0x398C,0x1CE7,0x25CF,
0x10C4,0x1084,0x1089,0x1084,0x4675,0x1D4A,0x109F,0x0000,
0x020F,0x0000,0x0000,0x56B5,0x56B5,0x398C,0x1CE7,0x25CF,
0x10C4,0x1084,0x1089,0x1084,0x4675,0x1D4A,0x0000,0x0000,
};

static	const u8 zsort_ch_LZ[0x58c] = {
0x10,0x00,0x10,0x00,

0x30,0x00,0x00,0xf0,0x01,0x90,0x01,0xcc,0xcc,0xcc,0xcc,0x39,0xdd,0xdd,0x30,0x01,
0x10,0x0b,0xd0,0x0f,0x33,0x33,0xf0,0x01,0x99,0x90,0x01,0xaa,0xaa,0xf0,0x01,0x90,
0x01,0x77,0x77,0x60,0x01,0x56,0x67,0x00,0x03,0x66,0x00,0x03,0x56,0xc0,0x03,0x20,
0x01,0x66,0x00,0x66,0x66,0x66,0x55,0x55,0x55,0x55,0x35,0xe4,0xc0,0x5f,0xd0,0x1f,
0xd0,0x7f,0x66,0xe6,0xf0,0x03,0x66,0xe6,0x02,0x3e,0x33,0x66,0x66,0xee,0xee,0x30,
0xbf,0xce,0x9c,0x00,0x03,0xde,0xdd,0x30,0x03,0x10,0x0b,0x00,0x03,0xe3,0xde,0x19,
0xdd,0xee,0xee,0xf0,0xdf,0x90,0x01,0xee,0xee,0x40,0x3f,0x1a,0x65,0xdd,0xdd,0xf0,
0x03,0xb0,0x03,0x53,0x00,0x03,0x55,0x07,0x66,0xdd,0xdd,0x66,0xd6,0x51,0x39,0x70,
0x01,0xf0,0x59,0xff,0xf0,0x01,0x10,0x01,0x10,0xdb,0x10,0xe3,0xd0,0x3f,0xf1,0x2f,
0xb0,0x03,0xf0,0x49,0xad,0xb0,0x01,0x3d,0x70,0x0a,0xf3,0x80,0x16,0x10,0x0b,0xf3,
0x70,0x1b,0x37,0xff,0xff,0x10,0x01,0x20,0x07,0x3f,0x40,0x03,0x00,0x0b,0x80,0x1e,
0x90,0x00,0x11,0xf3,0x3f,0x00,0x08,0x3f,0xf3,0xff,0x33,0x1d,0xf3,0xf3,0xff,0x20,
0x0a,0x70,0x4d,0x00,0x1f,0xf3,0x20,0x41,0x4f,0x3f,0x50,0x35,0xf3,0x33,0x00,0x10,
0x90,0x6f,0x40,0x51,0x20,0x15,0xff,0x20,0x3e,0x80,0x1c,0x20,0x7b,0x20,0x02,0x40,
0x76,0x10,0x03,0x80,0x3f,0x10,0x56,0xff,0x30,0x65,0x90,0x33,0x70,0x42,0x50,0x32,
0x10,0x0a,0x10,0x38,0x70,0xcf,0x90,0x01,0xff,0x20,0x9e,0x10,0x1c,0x10,0xc8,0xc0,
0x01,0x30,0x2f,0x20,0x81,0x81,0x0b,0x60,0xbc,0xff,0x10,0xcd,0x00,0xf5,0x10,0x07,
0x31,0x3b,0x10,0x46,0x80,0x3d,0x40,0x5d,0x30,0xde,0xfb,0x11,0x1d,0x00,0x1f,0x80,
0x7f,0x20,0x4c,0x00,0xc3,0xf3,0x01,0x25,0x10,0x1b,0xfe,0x31,0x25,0xa0,0x1f,0x20,
0x03,0x10,0x1b,0x11,0x49,0x11,0x4c,0x80,0x1f,0xd3,0xef,0x50,0x27,0x10,0xb7,0xc0,
