const	BattleTowerTrainerData	BTTD[]={
	{
		TR_TANPAN,
		{U_,SA_,O_,},
		0x01,
		0,
		{0x0603,0x1405,0x0c02,0x0e0e,0x0803,0x0c01,},
	},
	{
		TR_BIRD,
		{YO_,RI_,TO_,},
		0x01,
		0,
		{0x0c38,0x1210,0x100e,0x0c10,0x0c01,0xffff,},
	},
	{
		TR_PRINCESS,
		{YU_,KA_,KO_,},
		0x02,
		0,
		{0x063b,0x1026,0x1032,0x0e0e,0x1c21,0x1039,},
	},
	{
		TR_KARATE,
		{MA_,HI_,RO_,},
		0x05,
		0,
		{0x060d,0x0e11,0x0c00,0x0c11,0x0c1d,0x0c34,},
	},
	{
		TR_SHINOBI,
		{KA_,SU_,KE_,},
		0x05,
		0,
		{0x0c3a,0x0618,0x1016,0x0601,0x0a3a,0x020e,},
	},
	{
		TR_SCHOOLW,
		{A_,SA_,E_,},
		0x0a,
		0,
		{0x1822,0x1c00,0x1010,0x0618,0x100d,0x103f,},
	},
	{
		TR_MUSHIMASTER,
		{SE_,N_,GO_,},
		0x41,
		0,
		{0x0822,0x0c01,0x0620,0x0a39,0x2690,0x0c01,},
	},
	{
		TR_FISHING,
		{MI_,NA_,TO_,},
		0x01,
		0,
		{0x1a34,0x1203,0x081a,0x1a31,0x1236,0x081a,},
	},
	{
		TR_UKIWAW,
		{KA_,YA_,EOM_,},
		0x02,
		0,
		{0x0a0d,0x0a22,0x0a3d,0x020e,0x1228,0x102b,},
	},
	{
		TR_DAISUKIW,
		{NU_,MA_,E_,},
		0x42,
		0,
		{0x0418,0x0a11,0x101f,0x0c13,0x0c04,0xffff,},
	},
	{
		TR_GENTLEMAN,
		{KO_,RI_,N_,},
		0x01,
		0,
		{0x1e12,0x1023,0x081a,0x1c21,0x1038,0x1002,},
	},
	{
		TR_CAMPB,
		{KI_,MI_,O_,},
		0x01,
		0,
		{0x1c0d,0x0e08,0x0a33,0x1017,0xffff,0xffff,},
	},
	{
		TR_ATHLETERW,
		{NA_,RI_,SU_,},
		0x0a,
		0,
