/***********************************************************************
**	タウンマップデータ
**	taya
***********************************************************************/
#ifndef _MAP_DAT_
#define _MAP_DAT_

#include "mappos.h"

/*====================================================================*/
/* 全体表示地図                                                       */
/*====================================================================*/
static const u8 PosToMapNoTbl[15][28] = {
	{
	// 0
	MAPPOS_END  ,MAPPOS_R_114,MAPPOS_R_114,MAPPOS_T_105,MAPPOS_R_113,MAPPOS_R_113,MAPPOS_R_113,
	MAPPOS_R_113,MAPPOS_R_111,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_119,MAPPOS_C_105,MAPPOS_R_120,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 1
	MAPPOS_END       ,MAPPOS_R_114,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_D_ENTOTSU,
	MAPPOS_D_ENTOTSU ,MAPPOS_R_111,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_119,MAPPOS_END  ,MAPPOS_R_120,
	MAPPOS_END       ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END       ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 2
	MAPPOS_R_115     ,MAPPOS_R_114  ,MAPPOS_END      ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_D_ENTOTSU ,
	MAPPOS_D_ENTOTSU ,MAPPOS_R_111  ,MAPPOS_END      ,MAPPOS_END  ,MAPPOS_R_119,MAPPOS_END  ,MAPPOS_R_120,
	MAPPOS_END       ,MAPPOS_END    ,MAPPOS_D_SAFARI ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END       ,MAPPOS_END    ,MAPPOS_END      ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 3
	MAPPOS_R_115,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_T_104,MAPPOS_R_112,
	MAPPOS_R_112,MAPPOS_R_111,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_119,MAPPOS_END  ,MAPPOS_R_120,
	MAPPOS_R_121,MAPPOS_R_121,MAPPOS_R_121,MAPPOS_R_121,MAPPOS_C_106,MAPPOS_C_106,MAPPOS_R_124,
	MAPPOS_R_124,MAPPOS_R_124,MAPPOS_R_124,MAPPOS_R_125,MAPPOS_R_125,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 4
	MAPPOS_R_115,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_R_111,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_119,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_122,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_124,
	MAPPOS_R_124,MAPPOS_R_124,MAPPOS_R_124,MAPPOS_R_125,MAPPOS_R_125,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 5
	MAPPOS_C_104,MAPPOS_R_116,MAPPOS_R_116,MAPPOS_R_116,MAPPOS_R_116,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_R_111,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_119,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_122,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_124,
	MAPPOS_R_124,MAPPOS_R_124,MAPPOS_R_124,MAPPOS_C_107,MAPPOS_C_107,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 6
	MAPPOS_C_104,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_T_106,MAPPOS_R_117,MAPPOS_R_117,
	MAPPOS_R_117,MAPPOS_C_103,MAPPOS_C_103,MAPPOS_R_118,MAPPOS_R_118,MAPPOS_R_123,MAPPOS_R_123,
	MAPPOS_R_123,MAPPOS_R_123,MAPPOS_R_123,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_126,
	MAPPOS_R_126,MAPPOS_R_126,MAPPOS_R_127,MAPPOS_R_127,MAPPOS_R_127,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 7
	MAPPOS_R_104,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_R_110,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_126,
	MAPPOS_C_108,MAPPOS_R_126,MAPPOS_R_127,MAPPOS_R_127,MAPPOS_R_127,MAPPOS_END  ,MAPPOS_END  ,
	},{
	// 8
	MAPPOS_R_104,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_103,MAPPOS_R_103,MAPPOS_R_103,
	MAPPOS_R_103,MAPPOS_R_110,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_126,
	MAPPOS_R_126,MAPPOS_R_126,MAPPOS_R_127,MAPPOS_R_127,MAPPOS_R_127,MAPPOS_END  ,MAPPOS_C_109,
	},{
	// 9
	MAPPOS_R_104,MAPPOS_C_101,MAPPOS_R_102,MAPPOS_R_102,MAPPOS_T_102,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_R_110,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,MAPPOS_END  ,
	MAPPOS_END  ,MAPPOS_END  ,MAPPOS_R_128,MAPPOS_R_128,MAPPOS_R_128,MAPPOS_R_128,MAPPOS_C_109,
	},{
	// 10
