static const u8 stbl0_Pal[0x824] = {
0x10,0x00,0x20,0x00,

0x12,0x00,0x00,0x02,0x80,0x01,0xe4,0xfb,0x90,0x0d,0x02,0x06,0x00,0x60,0x0c,0xe2,
0xf7,0xf0,0x1f,0x70,0x01,0x40,0x10,0x0c,0x02,0xf8,0x90,0x0f,0x04,0xfc,0x02,0x00,
0x3b,0xe2,0xff,0xf0,0x1f,0x90,0x1f,0x10,0x21,0x22,0x20,0x05,0xf0,0x1f,0xd7,0x30,
0x1f,0x70,0x23,0x20,0xc0,0x1f,0x24,0xc0,0x5f,0xf0,0x1f,0x30,0x3b,0x10,0x02,0x00,
0x22,0x20,0x05,0x20,0x0c,0x41,0xf4,0x78,0x03,0x20,0x19,0x50,0x05,0x30,0x3d,0x30,
0x21,0x02,0x00,0x00,0xff,0x60,0x1f,0x30,0x21,0x10,0x03,0x90,0x5f,0x10,0x1f,0x70,
0x3b,0x50,0x05,0x70,0x21,0xfe,0x90,0x1f,0xb0,0x27,0x30,0x23,0x30,0x1f,0x70,0x5b,
0x70,0x1f,0x30,0xe1,0xc0,0x37,0x0b,0x61,0x60,0x1f,0xf0,0x21,0x02,0x40,0x1f,0xf0,
0x5f,0xf0,0x1f,0xc5,0xb0,0x39,0x50,0x07,0xc0,0x0b,0x24,0x80,0x2d,0x01,0xa1,0xbb,
0xbe,0x30,0x11,0x22,0x61,0x71,0x21,0xdf,0x10,0xb5,0x80,0x11,0xb1,0xff,0xe3,0xc2,
0x01,0xfd,0x90,0x7d,0x41,0x08,0x21,0x04,0x90,0x1f,0x03,0xff,0x00,0x39,0x51,0x61,
0xf0,0x1f,0x50,0x1f,0x71,0x1d,0xf0,0x1f,0x70,0x1f,0x11,0x9d,0x0a,0x21,0x08,0x01,
0x04,0x91,0xdf,0x23,0xc0,0x5f,0x21,0x9c,0x20,0x3f,0x21,0xfc,0xf1,0x5d,0x30,0x61,
0x10,0x3f,0x41,0xf4,0x37,0xe2,0xff,0xd1,0xbf,0x51,0xff,0x01,0x20,0x1f,0xd1,0xdf,
0x50,0x5f,0x3f,0xe2,0xff,0x30,0x3f,0xb0,0x5b,0x90,0xbf,0x50,0x3f,0xf2,0x21,0xf0,
0x1f,0x99,0xf1,0xbf,0xe2,0xff,0xf0,0x1f,0xb1,0xdf,0xe1,0x07,0xb0,0x1f,0xcb,0xd0,
0x07,0x30,0x1f,0xe4,0x07,0x91,0xc1,0x03,0x01,0xd3,0x10,0x03,0x97,0x30,0x09,0xe1,
0x03,0x03,0x11,0x04,0xb1,0xf1,0xf1,0xff,0xc1,0xff,0xe7,0x10,0x01,0x10,0x15,0x00,
0x37,0x60,0x08,0xa1,0xff,0x00,0x1d,0x20,0x79,0xe9,0x40,0x33,0xb1,0xbf,0x41,0x19,
0xfb,0x50,0xa3,0x41,0x08,0x01,0x81,0xbf,0xe0,0x1f,0x02,0x01,0xad,0x51,0xfd,0xf0,
0x1f,0x30,0x1f,0x31,0x1d,0x70,0x1f,0xfd,0x12,0x0b,0x61,0x77,0x40,0x1f,0x11,0xdd,
0x00,0xbf,0x02,0x1f,0x21,0xb1,0x37,0xe6,0x20,0x1f,0x31,0xfd,0x10,0x1f,0x41,0xf8,
0xb1,0xff,0x70,0x3f,0x01,0xff,0x40,0x1f,0x70,0xb3,0xb2,0x21,0x40,0x3f,0xf1,0x9f,
0x61,0xdd,0xf0,0x1f,0x91,0xff,0xfa,0xf0,0x1f,0x91,0xbd,0x11,0xfd,0xd0,0x1f,0xb0,
0x07,0xe1,0x01,0xd7,0xe1,0x7f,0x03,0x13,0xdf,0x31,0xe1,0x71,0xd9,0x70,0x01,0x10,
0x1f,0xb1,0xff,0xb0,0x01,0xfe,0xd1,0xff,0x10,0x41,0x92,0x03,0xf1,0xff,0xc5,0xff,
0xf1,0xff,0x93,0xff,0x04,0xfb,0xf1,0xbf,0x51,0x6d,0x10,0x1d,0xf1,0xdf,0x54,0x47,
0x22,0x00,0x39,0x21,0xc3,0xff,0xf0,0x1f,0x34,0x07,0xa0,0x1f,0x11,0xff,0x93,0x99,
0xb0,0x1f,0xb1,0xff,0x14,0x39,0xdf,0x04,0xa7,0x60,0x1f,0x21,0x61,0xff,0x81,0x5d,
0x00,0x3f,0x02,0x39,0x10,0xff,0xfd,0x31,0xff,0xb2,0x21,0xe0,0x1f,0x30,0xf9,0xf0,
0x1f,0x41,0xbf,0x04,0x13,0x0f,0xde,0x70,0x41,0x21,0xdd,0x03,0x80,0x3f,0x10,0x1d,
0x41,0x83,0x70,0x25,0xe1,0x7f,0x03,0x90,0x1f,0xd1,0xc3,0x51,0xe7,0x32,0x1f,0xf1,
0xe1,0xf1,0xff,0x52,0x1d,0xf7,0x72,0x21,0xf3,0xff,0xf4,0x01,0xe1,0xff,0x03,0x95,
0xfd,0xe1,0xff,0x00,0x1d,0xfb,0xf1,0xff,0x60,0xb3,0x21,0x07,0xf1,0xff,0xf1,0xdf,
