/*------kk_bg2.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 kk_bg2_Map[1024]={
	0x0000,0x0000,0x0000,0x0009,0x000a,0x000a,0x000a,0x000a,    /* 0 */
	0x000a,0x000a,0x000a,0x000d,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0009,0x000a,0x000a,0x000a,0x000a,0x000a,
	0x000a,0x000a,0x000d,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0002,0x0003,0x0003,0x000c,0x000b,0x000b,0x000b,0x000b,    /* 1 */
	0x000b,0x000b,0x000b,0x000e,0x0003,0x0003,0x0402,0x0002,
	0x0003,0x0003,0x000c,0x000b,0x000b,0x000b,0x000b,0x000b,
	0x000b,0x000b,0x000e,0x0003,0x0003,0x0402,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0007,0x0008,0x0008,0x0008,0x0008,    /* 2 */
	0x0008,0x0008,0x0008,0x0006,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0007,0x0008,0x0008,0x0008,0x0008,0x0008,
	0x0008,0x0008,0x0006,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 3 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 4 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
	0x0004,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,    /* 5 */
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0004,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,0x0005,
	0x0005,0x0005,0x0005,0x0005,0x0005,0x0404,0x0000,0x0000,
