/***********************************************************************
**	簡易会話入力画面用画像データ
***********************************************************************/
#include <agbtypes.h>

/*====================================================================*/
/*  固定文字ＢＧ                                                      */
/*====================================================================*/
static const u16 menu_Palette[16] = {
//0x0000, 0x7fff, 0x7f00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
//0x4210, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x318c, 0x7f00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x6f5b, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7fff,

};
static const u16 caption_Palette[16] = {
0x0000, 0x7fff, 0x7f00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x4210, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};

static const u8 menu_Character[8*8/2*2] = {
/*  0  */
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
/*  1  */
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,0xff ,
0xff ,0xff ,0xff ,0xff ,0x2f ,0x22 ,0x22 ,0xf2 ,
};

// 30x9 map
static const u8 menu_clear_Map[0x48] = {
0x10,0x1c,0x02,0x00,

0x3f,0x00,0x03,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xd0,0x01,0x00,0x00,
};


static const u16 menu_blank_Map[9*2] = {
0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,0x0300,
0x0301,0x0301,0x0301,0x0301,0x0301,0x0300,0x0300,0x0300,0x0300,
};

/*====================================================================*/
/*  スクロール文字ＢＧ                                                */
/*====================================================================*/
static const u16 scrollbg_Palette[16] = {
//0x0000, 0x7fff, 0x7f00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
//0x4210, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x318c, 0x7f00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x6f5b, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7fff,
};
/*====================================================================*/
/*  フレームＢＧ                                                      */
/*====================================================================*/
static const u16 frame_Palette[] = {
	0x4bff,0x6b5f,0x5ade,0x4a5a,0x0000,0x0000,0x0000,0x0000,
	0x0000,0x0000,0x0000,0x18c5,0x318c,0x5af6,0x6f5b,0x7fff,
	0x4bff,0x7f93,0x7b0c,0x624a,0x6bd5,0x5b91,0x3e8b,0x0000,
	0x0000,0x0000,0x0000,0x18c5,0x318c,0x5af6,0x6f5b,0x7fff,
};

// 96 chars
static const u8 frame_Character[0x530] = {
0x10,0x00,0x0c,0x00,

0x32,0x00,0x00,0xf0,0x01,0x90,0x01,0xbb,0xbb,0x10,0x01,0x3b,0x40,0x11,0x00,0x02,
0x22,0xbb,0x13,0x22,0x22,0xbb,0x00,0x21,0x22,0x22,0x3b,0x11,0x11,0xe1,0x1b,0x01,
0x22,0x22,0xfe,0x1b,0x11,0x11,0xfe,0x10,0x1d,0x02,0x11,0x11,0x11,0x11,0x22,0x22,
