#include <agbtypes.h>

/*====================================================================*/
/*  共通ＢＧ                                                          */
/*====================================================================*/
static const u16 combg_Palette[16] = {
0x0180 ,0x7fff ,0x1b1e ,0x33bf ,0x0257 ,0x6718 ,0x73bd ,0x025e ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7fff ,0xca52 ,
};

// 127 chars
static const u8 combg_Character[0x578] = {
0x10,0xe0,0x0f,0x00,

0x30,0x77,0x77,0xf0,0x01,0xe0,0x01,0x27,0x22,0x22,0x77,0x48,0x27,0x10,0x07,0x37,
0x33,0x20,0x03,0x77,0x37,0x33,0x0f,0x37,0x33,0x23,0x22,0x10,0x03,0x10,0x1e,0x00,
0x1d,0x00,0x1b,0x19,0x77,0x77,0x33,0x50,0x03,0x10,0x13,0x33,0x33,0x20,0x03,0x88,
0x90,0x46,0x11,0x11,0x71,0x30,0x03,0x77,0x17,0x71,0xcf,0x50,0x03,0xb0,0x1f,0x11,
0x71,0x20,0x03,0xf0,0x1f,0x30,0x1f,0x50,0x17,0xe7,0x00,0x16,0x20,0x03,0x20,0x1d,
0x11,0x77,0x50,0x26,0x70,0x3f,0x20,0x15,0xf6,0x20,0x03,0xe0,0x3f,0x10,0x01,0x50,
0x27,0x17,0xf0,0x5f,0x50,0x03,0x13,0x01,0x72,0x12,0x73,0x12,0x73,0x13,0x72,0xc0,
0x40,0xf7,0xf0,0x03,0xf0,0xbf,0x80,0xbf,0xb0,0x1f,0x17,0x00,0x1b,0x10,0x03,0x20,
0xaf,0x9f,0x40,0x03,0x00,0x00,0xf0,0x01,0x90,0x01,0x71,0x67,0x31,0x77,0xd0,0x03,
0xff,0x51,0x67,0x11,0x69,0xf0,0x03,0x40,0xd3,0x61,0x77,0xf0,0xbe,0x90,0xf3,0xa0,
0x03,0xff,0x50,0xcb,0x00,0xa6,0x20,0x27,0x10,0x07,0x10,0x03,0x51,0x7b,0xd0,0x27,
0xd0,0x57,0xf8,0xf1,0xcb,0xf0,0x03,0xe0,0x43,0xf0,0x1b,0x90,0x0d,0x37,0x71,0x31,
0x0f,0x77,0x27,0x21,0x21,0x80,0x8c,0x50,0x9c,0xf0,0x03,0x50,0x03,0xbf,0x20,0x06,
0x17,0x11,0xeb,0xc0,0x5f,0x40,0x73,0x91,0x8b,0xf0,0x03,0x40,0xe7,0xe3,0xf2,0xb7,
0xf2,0x9f,0xf0,0x01,0x77,0x33,0x33,0x30,0x01,0x33,0x23,0xc0,0x30,0x01,0x10,0x0b,
0x44,0x44,0x44,0x44,0x55,0x55,0x02,0x55,0x55,0x66,0x66,0x66,0x66,0x40,0x13,0xcc,
0x80,0x00,0x02,0xee,0x77,0xc7,0xee,0xee,0x77,0xec,0x82,0x20,0x03,0xcc,0xc7,0xee,
0xce,0x55,0x00,0x03,0xe5,0xc8,0x10,0x1f,0x00,0x1c,0x77,0xee,0x00,0x04,0xee,0xee,
0x7c,0x8b,0x00,0x03,0xce,0x77,0xe5,0x00,0x03,0x5c,0x00,0x0c,0x10,0x03,0xfb,0x50,
0x53,0xf0,0x01,0x30,0x01,0xf0,0x5f,0x10,0x03,0xce,0xa0,0x5f,0xd0,0x30,0x33,0x77,
0x72,0x23,0xcd,0x00,0x02,0x22,0x33,0xf0,0x5f,0x12,0xc7,0x00,0x21,0x11,0x17,0x22,
0x21,0x21,0x17,0x72,0x30,0x21,0x21,0xf0,0x1f,0x01,0x6f,0x12,0x72,0x21,0x12,0xb7,
0x00,0x03,0x17,0x00,0x04,0x60,0x1f,0x17,0x00,0x03,0x01,0xba,0x00,0x5b,0x80,0x01,
